set j job /0*399/;
set i machine /0*39/;
parameter c(i,j)/
35. 382 66
35. 383 27
35. 384 88
35. 385 77
35. 386 107
35. 387 61
35. 388 6
35. 389 113
35. 390 54
35. 391 22
35. 392 53
35. 393 86
35. 394 65
35. 395 25
35. 396 69
35. 397 35
35. 398 91
35. 399 89
36. 0 99
36. 1 98
36. 2 103
36. 3 64
36. 4 112
36. 5 84
36. 6 76
36. 7 46
36. 8 33
36. 9 42
36. 10 23
36. 11 108
36. 12 67
36. 13 55
36. 14 38
36. 15 93
36. 16 66
36. 17 68
36. 18 102
36. 19 24
36. 20 85
36. 21 49
36. 22 80
36. 23 75
36. 24 43
36. 25 110
36. 26 61
36. 27 27
36. 28 48
36. 29 61
36. 30 113
36. 31 97
36. 32 23
36. 33 87
36. 34 50
36. 35 52
36. 36 79
36. 37 83
36. 38 31
36. 39 80
36. 40 22
36. 41 95
36. 42 54
36. 43 85
36. 44 61
36. 45 14
36. 46 72
36. 47 75
36. 48 12
36. 49 82
36. 50 80
36. 51 62
36. 52 95
36. 53 11
36. 54 112
36. 55 63
36. 56 9
36. 57 101
36. 58 29
36. 59 92
36. 60 88
36. 61 111
36. 62 21
36. 63 28
36. 64 104
36. 65 48
36. 66 112
36. 67 76
36. 68 33
36. 69 95
36. 70 86
36. 71 31
36. 72 18
36. 73 90
36. 74 29
36. 75 44
36. 76 46
36. 77 36
36. 78 18
36. 79 55
36. 80 33
36. 81 70
36. 82 107
36. 83 56
36. 84 75
36. 85 84
36. 86 57
36. 87 51
36. 88 63
36. 89 63
36. 90 73
36. 91 22
36. 92 17
36. 93 18
36. 94 47
36. 95 15
36. 96 85
36. 97 18
36. 98 34
36. 99 38
36. 100 66
36. 101 9
36. 102 70
36. 103 52
36. 104 33
36. 105 82
36. 106 11
36. 107 73
36. 108 63
36. 109 29
36. 110 105
36. 111 89
36. 112 29
36. 113 36
36. 114 63
36. 115 58
36. 116 72
36. 117 65
36. 118 24
36. 119 101
36. 120 114
36. 121 61
36. 122 12
36. 123 53
36. 124 72
36. 125 59
36. 126 33
36. 127 21
36. 128 62
36. 129 13
36. 130 93
36. 131 103
36. 132 43
36. 133 12
36. 134 64
36. 135 91
36. 136 31
36. 137 97
36. 138 77
36. 139 100
36. 140 67
36. 141 49
36. 142 51
36. 143 31
36. 144 52
36. 145 5
36. 146 84
36. 147 19
36. 148 111
36. 149 30
36. 150 111
36. 151 29
36. 152 25
36. 153 46
36. 154 82
36. 155 59
36. 156 44
36. 157 98
36. 158 80
36. 159 65
36. 160 69
36. 161 22
36. 162 63
36. 163 26
36. 164 28
36. 165 45
36. 166 67
36. 167 70
36. 168 54
36. 169 19
36. 170 80
36. 171 82
36. 172 70
36. 173 34
36. 174 35
36. 175 67
36. 176 33
36. 177 34
36. 178 60
36. 179 20
36. 180 90
36. 181 105
36. 182 73
36. 183 104
36. 184 35
36. 185 71
36. 186 93
36. 187 88
36. 188 42
36. 189 39
36. 190 98
36. 191 3
36. 192 71
36. 193 68
36. 194 73
36. 195 77
36. 196 56
36. 197 3
36. 198 51
36. 199 110
36. 200 98
36. 201 27
36. 202 65
36. 203 19
36. 204 115
36. 205 113
36. 206 25
36. 207 80
36. 208 98
36. 209 53
36. 210 98
36. 211 44
36. 212 45
36. 213 56
36. 214 40
36. 215 74
36. 216 76
36. 217 40
36. 218 108
36. 219 83
36. 220 49
36. 221 21
36. 222 79
36. 223 85
36. 224 93
36. 225 91
36. 226 83
36. 227 65
36. 228 59
36. 229 99
36. 230 103
36. 231 21
36. 232 15
36. 233 74
36. 234 74
36. 235 37
36. 236 84
36. 237 30
36. 238 72
36. 239 7
36. 240 45
36. 241 70
36. 242 118
36. 243 23
36. 244 64
36. 245 99
36. 246 38
36. 247 101
36. 248 78
36. 249 75
36. 250 47
36. 251 41
36. 252 84
36. 253 34
36. 254 66
36. 255 74
36. 256 111
36. 257 88
36. 258 35
36. 259 31
36. 260 65
36. 261 79
36. 262 86
36. 263 95
36. 264 69
36. 265 26
36. 266 65
36. 267 23
36. 268 32
36. 269 46
36. 270 15
36. 271 59
36. 272 30
36. 273 47
36. 274 54
36. 275 44
36. 276 31
36. 277 9
36. 278 66
36. 279 17
36. 280 86
36. 281 70
36. 282 84
36. 283 75
36. 284 19
36. 285 67
36. 286 98
36. 287 71
36. 288 16
36. 289 63
36. 290 60
36. 291 91
36. 292 73
36. 293 64
36. 294 78
36. 295 74
36. 296 63
36. 297 88
36. 298 50
36. 299 58
36. 300 29
36. 301 55
36. 302 109
36. 303 104
36. 304 24
36. 305 40
36. 306 41
36. 307 95
36. 308 65
36. 309 77
36. 310 80
36. 311 17
36. 312 97
36. 313 118
36. 314 108
36. 315 73
36. 316 21
36. 317 61
36. 318 9
36. 319 90
36. 320 78
36. 321 105
36. 322 109
36. 323 16
36. 324 22
36. 325 30
36. 326 31
36. 327 54
36. 328 94
36. 329 77
36. 330 75
36. 331 55
36. 332 21
36. 333 68
36. 334 68
36. 335 85
36. 336 50
36. 337 21
36. 338 20
36. 339 12
36. 340 41
36. 341 105
36. 342 30
36. 343 104
36. 344 23
36. 345 83
36. 346 86
36. 347 78
36. 348 73
36. 349 34
36. 350 27
36. 351 61
36. 352 97
36. 353 73
36. 354 60
36. 355 95
36. 356 2
36. 357 27
36. 358 114
36. 359 52
36. 360 50
36. 361 28
36. 362 65
36. 363 66
36. 364 69
36. 365 31
36. 366 17
36. 367 37
36. 368 67
36. 369 17
36. 370 96
36. 371 30
36. 372 69
36. 373 70
36. 374 81
36. 375 100
36. 376 55
36. 377 105
36. 378 96
36. 379 7
36. 380 55
36. 381 80
36. 382 97
36. 383 27
36. 384 92
36. 385 17
36. 386 77
36. 387 85
36. 388 62
36. 389 103
36. 390 48
36. 391 116
36. 392 58
36. 393 107
36. 394 13
36. 395 16
36. 396 88
36. 397 20
36. 398 98
36. 399 34
37. 0 12
37. 1 29
37. 2 81
37. 3 99
37. 4 70
37. 5 47
37. 6 53
37. 7 21
37. 8 35
37. 9 21
37. 10 91
37. 11 54
37. 12 97
37. 13 45
37. 14 98
37. 15 71
37. 16 75
37. 17 91
37. 18 50
37. 19 27
37. 20 21
37. 21 60
37. 22 92
37. 23 46
37. 24 60
37. 25 36
37. 26 53
37. 27 107
37. 28 107
37. 29 75
37. 30 106
37. 31 22
37. 32 13
37. 33 96
37. 34 88
37. 35 102
37. 36 47
37. 37 66
37. 38 101
37. 39 56
37. 40 104
37. 41 81
37. 42 22
37. 43 45
37. 44 69
37. 45 30
37. 46 61
37. 47 66
37. 48 30
37. 49 99
37. 50 68
37. 51 50
37. 52 38
37. 53 31
37. 54 77
37. 55 65
37. 56 73
37. 57 77
37. 58 73
37. 59 91
37. 60 52
37. 61 43
37. 62 53
37. 63 25
37. 64 97
37. 65 108
37. 66 22
37. 67 97
37. 68 51
37. 69 9
37. 70 55
37. 71 75
37. 72 92
37. 73 90
37. 74 55
37. 75 46
37. 76 14
37. 77 55
37. 78 99
37. 79 20
37. 80 85
37. 81 77
37. 82 54
37. 83 2
37. 84 64
37. 85 71
37. 86 11
37. 87 3
37. 88 65
37. 89 101
37. 90 72
37. 91 79
37. 92 87
37. 93 8
37. 94 47
37. 95 37
37. 96 81
37. 97 92
37. 98 65
37. 99 41
37. 100 54
37. 101 75
37. 102 41
37. 103 55
37. 104 30
37. 105 89
37. 106 5
37. 107 89
37. 108 89
37. 109 93
37. 110 13
37. 111 60
37. 112 13
37. 113 103
37. 114 87
37. 115 64
37. 116 84
37. 117 83
37. 118 59
37. 119 10
37. 120 105
37. 121 35
37. 122 30
37. 123 18
37. 124 41
37. 125 13
37. 126 67
37. 127 34
37. 128 61
37. 129 89
37. 130 32
37. 131 40
37. 132 79
37. 133 78
37. 134 78
37. 135 14
37. 136 42
37. 137 35
37. 138 52
37. 139 93
37. 140 108
37. 141 30
37. 142 84
37. 143 24
37. 144 110
37. 145 43
37. 146 59
37. 147 32
37. 148 63
37. 149 30
37. 150 116
37. 151 88
37. 152 112
37. 153 44
37. 154 36
37. 155 47
37. 156 110
37. 157 112
37. 158 31
37. 159 20
37. 160 68
37. 161 100
37. 162 51
37. 163 39
37. 164 84
37. 165 27
37. 166 83
37. 167 103
37. 168 43
37. 169 57
37. 170 102
37. 171 41
37. 172 18
37. 173 66
37. 174 83
37. 175 88
37. 176 39
37. 177 105
37. 178 39
37. 179 78
37. 180 74
37. 181 26
37. 182 75
37. 183 77
37. 184 22
37. 185 85
37. 186 80
37. 187 102
37. 188 37
37. 189 92
37. 190 88
37. 191 77
37. 192 85
37. 193 52
37. 194 73
37. 195 18
37. 196 84
37. 197 106
37. 198 43
37. 199 66
37. 200 50
37. 201 79
37. 202 60
37. 203 60
37. 204 22
37. 205 103
37. 206 1
37. 207 20
37. 208 64
37. 209 105
37. 210 111
37. 211 67
37. 212 50
37. 213 26
37. 214 44
37. 215 50
37. 216 108
37. 217 31
37. 218 22
37. 219 91
37. 220 21
37. 221 2
37. 222 49
37. 223 5
37. 224 33
37. 225 94
37. 226 95
37. 227 50
37. 228 48
37. 229 32
37. 230 66
37. 231 45
37. 232 71
37. 233 86
37. 234 86
37. 235 84
37. 236 58
37. 237 50
37. 238 43
37. 239 26
37. 240 63
37. 241 59
37. 242 11
37. 243 24
37. 244 79
37. 245 94
37. 246 46
37. 247 75
37. 248 35
37. 249 111
37. 250 42
37. 251 24
37. 252 82
37. 253 100
37. 254 50
37. 255 14
37. 256 68
37. 257 108
37. 258 33
37. 259 64
37. 260 82
37. 261 41
37. 262 72
37. 263 76
37. 264 69
37. 265 70
37. 266 54
37. 267 88
37. 268 99
37. 269 17
37. 270 24
37. 271 5
37. 272 109
37. 273 56
37. 274 54
37. 275 22
37. 276 80
37. 277 51
37. 278 37
37. 279 56
37. 280 83
37. 281 27
37. 282 67
37. 283 97
37. 284 65
37. 285 22
37. 286 70
37. 287 54
37. 288 97
37. 289 69
37. 290 119
37. 291 44
37. 292 81
37. 293 101
37. 294 114
37. 295 30
37. 296 104
37. 297 43
37. 298 94
37. 299 59
37. 300 93
37. 301 66
37. 302 62
37. 303 34
37. 304 26
37. 305 40
37. 306 49
37. 307 34
37. 308 13
37. 309 33
37. 310 32
37. 311 111
37. 312 30
37. 313 17
37. 314 67
37. 315 46
37. 316 80
37. 317 56
37. 318 81
37. 319 23
37. 320 45
37. 321 91
37. 322 117
37. 323 70
37. 324 85
37. 325 54
37. 326 84
37. 327 33
37. 328 85
37. 329 9
37. 330 91
37. 331 60
37. 332 102
37. 333 53
37. 334 64
37. 335 38
37. 336 80
37. 337 52
37. 338 57
37. 339 67
37. 340 109
37. 341 113
37. 342 97
37. 343 51
37. 344 6
37. 345 55
37. 346 105
37. 347 63
37. 348 65
37. 349 88
37. 350 29
37. 351 99
37. 352 54
37. 353 21
37. 354 29
37. 355 96
37. 356 99
37. 357 41
37. 358 65
37. 359 67
37. 360 46
37. 361 31
37. 362 63
37. 363 28
37. 364 45
37. 365 70
37. 366 92
37. 367 86
37. 368 28
37. 369 44
37. 370 38
37. 371 42
37. 372 71
37. 373 34
37. 374 96
37. 375 69
37. 376 98
37. 377 50
37. 378 96
37. 379 72
37. 380 95
37. 381 79
37. 382 55
37. 383 97
37. 384 17
37. 385 78
37. 386 72
37. 387 89
37. 388 107
37. 389 14
37. 390 99
37. 391 44
37. 392 49
37. 393 84
37. 394 67
37. 395 97
37. 396 96
37. 397 107
37. 398 87
37. 399 94
38. 0 61
38. 1 87
38. 2 105
38. 3 15
38. 4 46
38. 5 40
38. 6 104
38. 7 26
38. 8 105
38. 9 22
38. 10 92
38. 11 93
38. 12 42
38. 13 23
38. 14 94
38. 15 81
38. 16 45
38. 17 42
38. 18 115
38. 19 55
38. 20 111
38. 21 42
38. 22 101
38. 23 100
38. 24 50
38. 25 96
38. 26 88
38. 27 35
38. 28 41
38. 29 105
38. 30 104
38. 31 81
38. 32 46
38. 33 104
38. 34 85
38. 35 18
38. 36 47
38. 37 7
38. 38 77
38. 39 100
38. 40 105
38. 41 73
38. 42 101
38. 43 43
38. 44 31
38. 45 109
38. 46 59
38. 47 16
38. 48 42
38. 49 103
38. 50 104
38. 51 113
38. 52 83
38. 53 70
38. 54 80
38. 55 76
38. 56 105
38. 57 36
38. 58 94
38. 59 84
38. 60 23
38. 61 82
38. 62 50
38. 63 53
38. 64 65
38. 65 76
38. 66 102
38. 67 38
38. 68 46
38. 69 106
38. 70 59
38. 71 105
38. 72 87
38. 73 52
38. 74 65
38. 75 49
38. 76 22
38. 77 64
38. 78 37
38. 79 96
38. 80 88
38. 81 49
38. 82 60
38. 83 95
38. 84 12
38. 85 55
38. 86 102
38. 87 57
38. 88 83
38. 89 84
38. 90 85
38. 91 40
38. 92 41
38. 93 29
38. 94 70
38. 95 55
38. 96 76
38. 97 96
38. 98 95
38. 99 77
38. 100 113
38. 101 22
38. 102 16
38. 103 70
38. 104 20
38. 105 90
38. 106 81
38. 107 81
38. 108 30
38. 109 46
38. 110 88
38. 111 117
38. 112 78
38. 113 100
38. 114 97
38. 115 53
38. 116 83
38. 117 93
38. 118 29
38. 119 36
38. 120 5
38. 121 73
38. 122 114
38. 123 40
38. 124 27
38. 125 96
38. 126 62
38. 127 68
38. 128 53
38. 129 53
38. 130 57
38. 131 49
38. 132 65
38. 133 97
38. 134 84
38. 135 56
38. 136 23
38. 137 9
38. 138 60
38. 139 54
38. 140 47
38. 141 12
38. 142 48
38. 143 22
38. 144 102
38. 145 95
38. 146 110
38. 147 69
38. 148 55
38. 149 90
38. 150 72
38. 151 86
38. 152 72
38. 153 75
38. 154 110
38. 155 88
38. 156 70
38. 157 103
38. 158 38
38. 159 86
38. 160 20
38. 161 93
38. 162 96
38. 163 68
38. 164 62
38. 165 67
38. 166 96
38. 167 26
38. 168 71
38. 169 48
38. 170 30
38. 171 7
38. 172 16
38. 173 31
38. 174 30
38. 175 35
38. 176 44
38. 177 4
38. 178 20
38. 179 21
38. 180 84
38. 181 51
38. 182 63
38. 183 71
38. 184 57
38. 185 99
38. 186 39
38. 187 27
38. 188 92
38. 189 29
38. 190 111
38. 191 20
38. 192 62
38. 193 55
38. 194 93
38. 195 20
38. 196 33
38. 197 84
38. 198 79
38. 199 48
38. 200 19
38. 201 59
38. 202 52
38. 203 50
38. 204 20
38. 205 27
38. 206 39
38. 207 53
38. 208 24
38. 209 96
38. 210 90
38. 211 47
38. 212 57
38. 213 35
38. 214 27
38. 215 93
38. 216 27
38. 217 59
38. 218 39
38. 219 58
38. 220 52
38. 221 66
38. 222 83
38. 223 73
38. 224 95
38. 225 72
38. 226 50
38. 227 45
38. 228 107
38. 229 55
38. 230 56
38. 231 54
38. 232 29
38. 233 110
38. 234 45
38. 235 67
38. 236 33
38. 237 102
38. 238 58
38. 239 30
38. 240 79
38. 241 91
38. 242 77
38. 243 72
38. 244 58
38. 245 75
38. 246 6
38. 247 89
38. 248 88
38. 249 36
38. 250 66
38. 251 11
38. 252 62
38. 253 102
38. 254 32
38. 255 83
38. 256 51
38. 257 54
38. 258 78
38. 259 42
38. 260 85
38. 261 18
38. 262 24
38. 263 46
38. 264 24
38. 265 24
38. 266 57
38. 267 17
38. 268 107
38. 269 88
38. 270 81
38. 271 10
38. 272 74
38. 273 67
38. 274 69
38. 275 22
38. 276 106
38. 277 101
38. 278 113
38. 279 47
38. 280 56
38. 281 38
38. 282 28
38. 283 34
38. 284 49
38. 285 58
38. 286 52
38. 287 49
38. 288 79
38. 289 85
38. 290 27
38. 291 20
38. 292 3
38. 293 31
38. 294 17
38. 295 63
38. 296 80
38. 297 101
38. 298 99
38. 299 78
38. 300 84
38. 301 58
38. 302 80
38. 303 58
38. 304 59
38. 305 74
38. 306 13
38. 307 77
38. 308 78
38. 309 76
38. 310 19
38. 311 55
38. 312 47
38. 313 32
38. 314 71
38. 315 51
38. 316 58
38. 317 72
38. 318 33
38. 319 18
38. 320 79
38. 321 105
38. 322 78
38. 323 107
38. 324 94
38. 325 86
38. 326 42
38. 327 77
38. 328 67
38. 329 91
38. 330 53
38. 331 20
38. 332 8
38. 333 75
38. 334 64
38. 335 69
38. 336 91
38. 337 61
38. 338 31
38. 339 7
38. 340 40
38. 341 38
38. 342 48
38. 343 75
38. 344 88
38. 345 37
38. 346 72
38. 347 58
38. 348 105
38. 349 17
38. 350 39
38. 351 115
38. 352 70
38. 353 109
38. 354 90
38. 355 45
38. 356 83
38. 357 88
38. 358 81
38. 359 80
38. 360 93
38. 361 25
38. 362 32
38. 363 47
38. 364 32
38. 365 41
38. 366 71
38. 367 56
38. 368 44
38. 369 108
38. 370 57
38. 371 66
38. 372 77
38. 373 81
38. 374 102
38. 375 79
38. 376 22
38. 377 110
38. 378 89
38. 379 69
38. 380 86
38. 381 82
38. 382 26
38. 383 18
38. 384 86
38. 385 104
38. 386 16
38. 387 9
38. 388 54
38. 389 79
38. 390 12
38. 391 30
38. 392 97
38. 393 25
38. 394 33
38. 395 79
38. 396 68
38. 397 70
38. 398 78
38. 399 26
39. 0 51
39. 1 73
39. 2 41
39. 3 14
39. 4 70
39. 5 114
39. 6 54
39. 7 81
39. 8 111
39. 9 101
39. 10 8
39. 11 12
39. 12 105
39. 13 26
39. 14 71
39. 15 26
39. 16 68
39. 17 17
39. 18 46
39. 19 72
39. 20 41
39. 21 55
39. 22 48
39. 23 90
39. 24 76
39. 25 109
39. 26 119
39. 27 53
39. 28 62
39. 29 49
39. 30 39
39. 31 62
39. 32 34
39. 33 28
39. 34 52
39. 35 53
39. 36 50
39. 37 60
39. 38 75
39. 39 27
39. 40 64
39. 41 75
39. 42 37
39. 43 29
39. 44 66
39. 45 8
39. 46 43
39. 47 24
39. 48 86
39. 49 66
39. 50 102
39. 51 40
39. 52 37
39. 53 108
39. 54 57
39. 55 72
39. 56 41
39. 57 28
39. 58 94
39. 59 18
39. 60 13
39. 61 107
39. 62 17
39. 63 100
39. 64 14
39. 65 40
39. 66 28
39. 67 95
39. 68 88
39. 69 60
39. 70 71
39. 71 36
39. 72 33
39. 73 54
39. 74 54
39. 75 19
39. 76 49
39. 77 41
39. 78 44
39. 79 39
39. 80 92
39. 81 65
39. 82 21
39. 83 34
39. 84 29
39. 85 83
39. 86 99
39. 87 23
39. 88 99
39. 89 14
39. 90 35
39. 91 59
39. 92 56
39. 93 42
39. 94 35
39. 95 32
39. 96 105
39. 97 89
39. 98 85
39. 99 49
39. 100 70
39. 101 85
39. 102 82
39. 103 85
39. 104 40
39. 105 34
39. 106 52
39. 107 92
39. 108 45
39. 109 73
39. 110 54
39. 111 51
39. 112 81
39. 113 43
39. 114 59
39. 115 91
39. 116 79
39. 117 100
39. 118 55
39. 119 28
39. 120 50
39. 121 29
39. 122 53
39. 123 57
39. 124 82
39. 125 110
39. 126 70
39. 127 46
39. 128 98
39. 129 113
39. 130 15
39. 131 101
39. 132 72
39. 133 85
39. 134 80
39. 135 67
39. 136 83
39. 137 42
39. 138 21
39. 139 39
39. 140 64
39. 141 64
39. 142 106
39. 143 73
39. 144 18
39. 145 27
39. 146 23
39. 147 62
39. 148 62
39. 149 59
39. 150 96
39. 151 65
39. 152 49
39. 153 89
39. 154 96
39. 155 48
39. 156 98
39. 157 40
39. 158 12
39. 159 105
39. 160 116
39. 161 24
39. 162 62
39. 163 68
39. 164 69
39. 165 83
39. 166 40
39. 167 43
39. 168 96
39. 169 27
39. 170 28
39. 171 21
39. 172 26
39. 173 34
39. 174 29
39. 175 15
39. 176 88
39. 177 13
39. 178 55
39. 179 34
39. 180 31
39. 181 107
39. 182 50
39. 183 67
39. 184 29
39. 185 29
39. 186 65
39. 187 40
39. 188 81
39. 189 18
39. 190 8
39. 191 103
39. 192 21
39. 193 90
39. 194 28
39. 195 106
39. 196 70
39. 197 99
39. 198 84
39. 199 77
39. 200 48
39. 201 69
39. 202 29
39. 203 17
39. 204 31
39. 205 74
39. 206 28
39. 207 64
39. 208 46
39. 209 77
39. 210 54
39. 211 88
39. 212 33
39. 213 73
39. 214 59
39. 215 64
39. 216 14
39. 217 95
39. 218 77
39. 219 101
39. 220 50
39. 221 42
39. 222 79
39. 223 36
39. 224 27
39. 225 69
39. 226 70
39. 227 42
39. 228 42
39. 229 65
39. 230 72
39. 231 86
39. 232 83
39. 233 42
39. 234 100
39. 235 58
39. 236 111
39. 237 33
39. 238 41
39. 239 58
39. 240 66
39. 241 29
39. 242 35
39. 243 83
39. 244 8
39. 245 58
39. 246 81
39. 247 77
39. 248 28
39. 249 93
39. 250 65
39. 251 111
39. 252 53
39. 253 10
39. 254 42
39. 255 48
39. 256 102
39. 257 83
39. 258 15
39. 259 81
39. 260 61
39. 261 33
39. 262 42
39. 263 38
39. 264 79
39. 265 78
39. 266 91
39. 267 33
39. 268 54
39. 269 31
39. 270 62
39. 271 89
39. 272 74
39. 273 72
39. 274 23
39. 275 86
39. 276 14
39. 277 16
39. 278 48
39. 279 86
39. 280 84
39. 281 100
39. 282 95
39. 283 23
39. 284 118
39. 285 90
39. 286 108
39. 287 63
39. 288 34
39. 289 100
39. 290 53
39. 291 81
39. 292 41
39. 293 61
39. 294 100
39. 295 102
39. 296 109
39. 297 83
39. 298 66
39. 299 45
39. 300 83
39. 301 48
39. 302 20
39. 303 71
39. 304 55
39. 305 85
39. 306 84
39. 307 108
39. 308 81
39. 309 102
39. 310 110
39. 311 62
39. 312 96
39. 313 88
39. 314 89
39. 315 48
39. 316 42
39. 317 86
39. 318 64
39. 319 77
39. 320 60
39. 321 90
39. 322 101
39. 323 78
39. 324 115
39. 325 74
39. 326 14
39. 327 56
39. 328 43
39. 329 95
39. 330 66
39. 331 110
39. 332 37
39. 333 54
39. 334 77
39. 335 6
39. 336 101
39. 337 104
39. 338 14
39. 339 88
39. 340 40
39. 341 98
39. 342 47
39. 343 58
39. 344 47
39. 345 46
39. 346 47
39. 347 32
39. 348 43
39. 349 100
39. 350 109
39. 351 23
39. 352 97
39. 353 30
39. 354 17
39. 355 100
39. 356 62
39. 357 61
39. 358 84
39. 359 57
39. 360 83
39. 361 93
39. 362 103
39. 363 22
39. 364 67
39. 365 100
39. 366 55
39. 367 75
39. 368 110
39. 369 18
39. 370 29
39. 371 101
39. 372 88
39. 373 68
39. 374 98
39. 375 32
39. 376 40
39. 377 76
39. 378 17
39. 379 15
39. 380 51
39. 381 107
39. 382 23
39. 383 89
39. 384 53
39. 385 61
39. 386 11
39. 387 92
39. 388 65
39. 389 33
39. 390 104
39. 391 97
39. 392 68
39. 393 67
39. 394 7
39. 395 10
39. 396 24
39. 397 24
39. 398 47
39. 399 32
/;
parameter a(i,j)/
0. 0 36
0. 1 51
0. 2 96
0. 3 41
0. 4 52
0. 5 7
0. 6 46
0. 7 24
0. 8 82
0. 9 92
0. 10 54
0. 11 65
0. 12 28
0. 13 44
0. 14 20
0. 15 91
0. 16 32
0. 17 68
0. 18 21
0. 19 67
0. 20 47
0. 21 91
0. 22 29
0. 23 49
0. 24 64
0. 25 16
0. 26 93
0. 27 75
0. 28 77
0. 29 70
0. 30 56
0. 31 94
0. 32 67
0. 33 70
0. 34 2
0. 35 36
0. 36 86
0. 37 74
0. 38 97
0. 39 40
0. 40 25
0. 41 85
0. 42 29
0. 43 37
0. 44 40
0. 45 42
0. 46 95
0. 47 100
0. 48 29
0. 49 78
0. 50 54
0. 51 61
0. 52 25
0. 53 74
0. 54 90
0. 55 8
0. 56 9
0. 57 99
0. 58 11
0. 59 62
0. 60 94
0. 61 58
0. 62 1
0. 63 48
0. 64 96
0. 65 27
0. 66 89
0. 67 61
0. 68 41
0. 69 28
0. 70 26
0. 71 26
0. 72 10
0. 73 87
0. 74 42
0. 75 79
0. 76 98
0. 77 48
0. 78 75
0. 79 51
0. 80 64
0. 81 94
0. 82 36
0. 83 82
0. 84 57
0. 85 18
0. 86 22
0. 87 53
0. 88 3
0. 89 27
0. 90 11
0. 91 60
0. 92 21
0. 93 5
0. 94 81
0. 95 19
0. 96 66
0. 97 18
0. 98 72
0. 99 26
0. 100 71
0. 101 99
0. 102 18
0. 103 59
0. 104 66
0. 105 76
0. 106 9
0. 107 45
0. 108 68
0. 109 99
0. 110 71
0. 111 90
0. 112 5
0. 113 28
0. 114 37
0. 115 78
0. 116 75
0. 117 19
0. 118 10
0. 119 51
0. 120 6
0. 121 92
0. 122 62
0. 123 66
0. 124 3
0. 125 14
0. 126 10
0. 127 45
0. 128 73
0. 129 68
0. 130 72
0. 131 25
0. 132 86
0. 133 48
0. 134 63
0. 135 98
0. 136 81
0. 137 60
0. 138 52
0. 139 73
0. 140 76
0. 141 64
0. 142 100
0. 143 45
0. 144 79
0. 145 20
0. 146 31
0. 147 84
0. 148 67
0. 149 1
0. 150 48
0. 151 52
0. 152 30
0. 153 18
0. 154 42
0. 155 58
0. 156 44
0. 157 21
0. 158 8
0. 159 46
0. 160 71
0. 161 34
0. 162 16
0. 163 29
0. 164 53
0. 165 66
0. 166 58
0. 167 81
0. 168 95
0. 169 80
0. 170 100
0. 171 82
0. 172 1
0. 173 42
0. 174 85
0. 175 28
0. 176 65
0. 177 44
0. 178 97
0. 179 12
0. 180 78
0. 181 25
0. 182 37
0. 183 85
0. 184 47
0. 185 61
0. 186 30
0. 187 96
0. 188 1
0. 189 91
0. 190 100
0. 191 21
0. 192 68
0. 193 4
0. 194 38
0. 195 93
0. 196 95
0. 197 79
0. 198 5
0. 199 30
0. 200 8
0. 201 6
0. 202 89
0. 203 71
0. 204 82
0. 205 65
0. 206 56
0. 207 28
0. 208 3
0. 209 4
0. 210 23
0. 211 58
0. 212 8
0. 213 77
0. 214 82
0. 215 63
0. 216 83
0. 217 9
0. 218 16
0. 219 19
0. 220 91
0. 221 21
0. 222 20
0. 223 52
0. 224 32
0. 225 99
0. 226 78
0. 227 52
0. 228 91
0. 229 40
0. 230 14
0. 231 46
0. 232 75
0. 233 41
0. 234 59
0. 235 20
0. 236 11
0. 237 96
0. 238 48
0. 239 18
0. 240 86
0. 241 34
0. 242 100
0. 243 98
0. 244 16
0. 245 80
0. 246 97
0. 247 76
0. 248 21
0. 249 78
0. 250 95
0. 251 49
0. 252 84
0. 253 39
0. 254 7
0. 255 2
0. 256 84
0. 257 69
0. 258 81
0. 259 24
0. 260 77
0. 261 35
0. 262 1
0. 263 13
0. 264 7
0. 265 19
0. 266 58
0. 267 93
0. 268 37
0. 269 28
0. 270 3
0. 271 52
0. 272 64
0. 273 1
0. 274 29
0. 275 89
0. 276 14
0. 277 84
0. 278 98
0. 279 1
0. 280 1
0. 281 18
0. 282 65
0. 283 88
0. 284 8
0. 285 4
0. 286 6
0. 287 16
0. 288 2
0. 289 96
0. 290 99
0. 291 7
0. 292 43
0. 293 81
0. 294 86
0. 295 95
0. 296 72
0. 297 4
0. 298 40
0. 299 33
0. 300 67
0. 301 87
0. 302 71
0. 303 65
0. 304 44
0. 305 4
0. 306 14
0. 307 71
0. 308 73
0. 309 73
0. 310 12
0. 311 90
0. 312 18
0. 313 10
0. 314 35
0. 315 21
0. 316 47
0. 317 7
0. 318 68
0. 319 18
0. 320 22
0. 321 93
0. 322 92
0. 323 80
0. 324 38
0. 325 28
0. 326 99
0. 327 39
0. 328 92
0. 329 93
0. 330 64
0. 331 64
0. 332 63
0. 333 28
0. 334 4
0. 335 72
0. 336 88
0. 337 69
0. 338 68
0. 339 62
0. 340 19
0. 341 60
0. 342 70
0. 343 82
0. 344 24
0. 345 65
0. 346 18
0. 347 14
0. 348 40
0. 349 70
0. 350 51
0. 351 17
0. 352 33
0. 353 5
0. 354 23
0. 355 3
0. 356 67
0. 357 54
0. 358 73
0. 359 70
0. 360 49
0. 361 13
0. 362 97
0. 363 92
0. 364 41
0. 365 39
0. 366 65
0. 367 70
0. 368 16
0. 369 59
0. 370 7
0. 371 65
0. 372 33
0. 373 91
0. 374 8
