set j job /0*1599/;
set i machine /0*39/;
parameter c(i,j)/
1. 304 164
1. 305 194
1. 306 44
1. 307 496
1. 308 197
1. 309 33
1. 310 65
1. 311 63
1. 312 85
1. 313 117
1. 314 119
1. 315 158
1. 316 53
1. 317 80
1. 318 162
1. 319 497
1. 320 106
1. 321 330
1. 322 88
1. 323 139
1. 324 81
1. 325 78
1. 326 99
1. 327 330
1. 328 998
1. 329 199
1. 330 103
1. 331 499
1. 332 58
1. 333 199
1. 334 70
1. 335 60
1. 336 161
1. 337 197
1. 338 140
1. 339 247
1. 340 106
1. 341 98
1. 342 82
1. 343 51
1. 344 242
1. 345 23
1. 346 78
1. 347 198
1. 348 994
1. 349 249
1. 350 86
1. 351 41
1. 352 97
1. 353 13
1. 354 43
1. 355 490
1. 356 82
1. 357 88
1. 358 120
1. 359 191
1. 360 998
1. 361 497
1. 362 80
1. 363 61
1. 364 63
1. 365 80
1. 366 326
1. 367 40
1. 368 21
1. 369 97
1. 370 89
1. 371 54
1. 372 58
1. 373 59
1. 374 193
1. 375 20
1. 376 57
1. 377 163
1. 378 497
1. 379 999
1. 380 195
1. 381 74
1. 382 192
1. 383 49
1. 384 124
1. 385 133
1. 386 59
1. 387 13
1. 388 193
1. 389 56
1. 390 117
1. 391 164
1. 392 496
1. 393 244
1. 394 998
1. 395 18
1. 396 77
1. 397 332
1. 398 93
1. 399 995
1. 400 494
1. 401 122
1. 402 15
1. 403 498
1. 404 137
1. 405 21
1. 406 190
1. 407 107
1. 408 328
1. 409 119
1. 410 121
1. 411 96
1. 412 332
1. 413 138
1. 414 59
1. 415 70
1. 416 499
1. 417 996
1. 418 107
1. 419 324
1. 420 161
1. 421 10
1. 422 10
1. 423 995
1. 424 492
1. 425 329
1. 426 72
1. 427 120
1. 428 328
1. 429 36
1. 430 29
1. 431 991
1. 432 193
1. 433 240
1. 434 995
1. 435 323
1. 436 102
1. 437 120
1. 438 999
1. 439 497
1. 440 141
1. 441 116
1. 442 198
1. 443 244
1. 444 192
1. 445 50
1. 446 11
1. 447 165
1. 448 70
1. 449 101
1. 450 323
1. 451 494
1. 452 997
1. 453 19
1. 454 241
1. 455 74
1. 456 132
1. 457 328
1. 458 56
1. 459 244
1. 460 193
1. 461 243
1. 462 194
1. 463 52
1. 464 51
1. 465 69
1. 466 156
1. 467 61
1. 468 161
1. 469 161
1. 470 91
1. 471 120
1. 472 119
1. 473 141
1. 474 331
1. 475 120
1. 476 31
1. 477 71
1. 478 997
1. 479 990
1. 480 998
1. 481 40
1. 482 70
1. 483 245
1. 484 72
1. 485 992
1. 486 99
1. 487 195
1. 488 27
1. 489 27
1. 490 490
1. 491 249
1. 492 136
1. 493 80
1. 494 35
1. 495 94
1. 496 40
1. 497 243
1. 498 135
1. 499 995
1. 500 46
1. 501 249
1. 502 156
1. 503 100
1. 504 38
1. 505 495
1. 506 165
1. 507 998
1. 508 69
1. 509 76
1. 510 35
1. 511 75
1. 512 497
1. 513 323
1. 514 990
1. 515 241
1. 516 116
1. 517 328
1. 518 240
1. 519 996
1. 520 33
1. 521 492
1. 522 78
1. 523 38
1. 524 122
1. 525 26
1. 526 137
1. 527 73
1. 528 163
1. 529 240
1. 530 97
1. 531 325
1. 532 992
1. 533 123
1. 534 96
1. 535 104
1. 536 81
1. 537 64
1. 538 163
1. 539 80
1. 540 74
1. 541 995
1. 542 138
1. 543 18
1. 544 62
1. 545 67
1. 546 17
1. 547 324
1. 548 20
1. 549 328
1. 550 160
1. 551 17
1. 552 24
1. 553 45
1. 554 244
1. 555 165
1. 556 65
1. 557 63
1. 558 18
1. 559 81
1. 560 73
1. 561 94
1. 562 329
1. 563 37
1. 564 52
1. 565 327
1. 566 193
1. 567 73
1. 568 323
1. 569 136
1. 570 118
1. 571 191
1. 572 140
1. 573 61
1. 574 74
1. 575 192
1. 576 49
1. 577 999
1. 578 197
1. 579 29
1. 580 32
1. 581 193
1. 582 494
1. 583 106
1. 584 244
1. 585 496
1. 586 60
1. 587 106
1. 588 23
1. 589 193
1. 590 332
1. 591 492
1. 592 119
1. 593 49
1. 594 158
1. 595 81
1. 596 492
1. 597 995
1. 598 89
1. 599 109
1. 600 191
1. 601 994
1. 602 33
1. 603 137
1. 604 993
1. 605 162
1. 606 196
1. 607 61
1. 608 50
1. 609 65
1. 610 48
1. 611 48
1. 612 80
1. 613 55
1. 614 165
1. 615 135
1. 616 160
1. 617 116
1. 618 64
1. 619 499
1. 620 197
1. 621 56
1. 622 991
1. 623 999
1. 624 992
1. 625 493
1. 626 139
1. 627 135
1. 628 92
1. 629 193
1. 630 107
1. 631 55
1. 632 162
1. 633 36
1. 634 53
1. 635 195
1. 636 59
1. 637 162
1. 638 497
1. 639 493
1. 640 83
1. 641 39
1. 642 325
1. 643 158
1. 644 990
1. 645 240
1. 646 249
1. 647 195
1. 648 133
1. 649 247
1. 650 32
1. 651 990
1. 652 115
1. 653 55
1. 654 992
1. 655 120
1. 656 31
1. 657 102
1. 658 104
1. 659 240
1. 660 243
1. 661 158
1. 662 7
1. 663 250
1. 664 490
1. 665 332
1. 666 246
1. 667 96
1. 668 124
1. 669 54
1. 670 74
1. 671 79
1. 672 79
1. 673 330
1. 674 33
1. 675 328
1. 676 492
1. 677 323
1. 678 82
1. 679 193
1. 680 52
1. 681 135
1. 682 33
1. 683 80
1. 684 120
1. 685 83
1. 686 25
1. 687 45
1. 688 497
1. 689 52
1. 690 61
1. 691 190
1. 692 132
1. 693 31
1. 694 49
1. 695 490
1. 696 87
1. 697 52
1. 698 137
1. 699 22
1. 700 92
1. 701 243
1. 702 71
1. 703 68
1. 704 80
1. 705 331
1. 706 85
1. 707 994
1. 708 60
1. 709 56
1. 710 249
1. 711 108
1. 712 240
1. 713 72
1. 714 492
1. 715 327
1. 716 31
1. 717 139
1. 718 197
1. 719 156
1. 720 240
1. 721 494
1. 722 17
1. 723 331
1. 724 491
1. 725 161
1. 726 41
1. 727 96
1. 728 91
1. 729 498
1. 730 250
1. 731 141
1. 732 75
1. 733 243
1. 734 70
1. 735 45
1. 736 52
1. 737 329
1. 738 55
1. 739 991
1. 740 41
1. 741 48
1. 742 995
1. 743 242
1. 744 193
1. 745 249
1. 746 327
1. 747 246
1. 748 82
1. 749 9
1. 750 74
1. 751 33
1. 752 247
1. 753 118
1. 754 247
1. 755 249
1. 756 141
1. 757 997
1. 758 31
1. 759 492
1. 760 994
1. 761 158
1. 762 64
1. 763 241
1. 764 15
1. 765 51
1. 766 499
1. 767 49
1. 768 52
1. 769 32
1. 770 58
1. 771 163
1. 772 994
1. 773 52
1. 774 83
1. 775 492
1. 776 88
1. 777 194
1. 778 156
1. 779 66
1. 780 998
1. 781 87
1. 782 139
1. 783 327
1. 784 158
1. 785 57
1. 786 138
1. 787 104
1. 788 192
1. 789 103
1. 790 90
1. 791 160
1. 792 156
1. 793 122
1. 794 82
1. 795 81
1. 796 997
1. 797 65
1. 798 137
1. 799 108
1. 800 62
1. 801 32
1. 802 20
1. 803 161
1. 804 247
1. 805 24
1. 806 69
1. 807 43
1. 808 138
1. 809 121
1. 810 494
1. 811 156
1. 812 23
1. 813 98
1. 814 997
1. 815 246
1. 816 93
1. 817 242
1. 818 193
1. 819 39
1. 820 42
1. 821 77
1. 822 104
1. 823 492
1. 824 82
1. 825 997
1. 826 36
1. 827 245
1. 828 19
1. 829 122
1. 830 995
1. 831 497
1. 832 493
1. 833 116
1. 834 81
1. 835 55
1. 836 43
1. 837 331
1. 838 39
1. 839 241
1. 840 160
1. 841 241
1. 842 99
1. 843 134
1. 844 94
1. 845 95
1. 846 51
1. 847 190
1. 848 993
1. 849 997
1. 850 57
1. 851 124
1. 852 84
1. 853 108
1. 854 165
1. 855 136
1. 856 493
1. 857 328
1. 858 991
1. 859 70
1. 860 332
1. 861 245
1. 862 325
1. 863 24
1. 864 34
1. 865 97
1. 866 492
1. 867 496
1. 868 68
1. 869 994
1. 870 80
1. 871 80
1. 872 118
1. 873 69
1. 874 997
1. 875 327
1. 876 65
1. 877 326
1. 878 996
1. 879 37
1. 880 165
1. 881 24
1. 882 156
1. 883 51
1. 884 70
1. 885 490
1. 886 104
1. 887 136
1. 888 74
1. 889 15
1. 890 12
1. 891 16
1. 892 89
1. 893 35
1. 894 999
1. 895 139
1. 896 124
1. 897 51
1. 898 156
1. 899 107
1. 900 996
1. 901 48
1. 902 136
1. 903 495
1. 904 198
1. 905 87
1. 906 82
1. 907 492
1. 908 135
1. 909 105
1. 910 57
1. 911 192
1. 912 41
1. 913 163
1. 914 48
1. 915 245
1. 916 75
1. 917 29
1. 918 110
1. 919 84
1. 920 138
1. 921 990
1. 922 325
1. 923 497
1. 924 83
1. 925 43
1. 926 32
1. 927 241
1. 928 56
1. 929 158
1. 930 65
1. 931 494
1. 932 76
1. 933 136
1. 934 50
1. 935 324
1. 936 48
1. 937 134
1. 938 122
1. 939 24
1. 940 195
1. 941 108
1. 942 197
1. 943 78
1. 944 34
1. 945 122
1. 946 81
1. 947 78
1. 948 193
1. 949 161
1. 950 74
1. 951 133
1. 952 493
1. 953 108
1. 954 245
1. 955 136
1. 956 998
1. 957 156
1. 958 48
1. 959 159
1. 960 990
1. 961 161
1. 962 994
1. 963 325
1. 964 97
1. 965 107
1. 966 28
1. 967 94
1. 968 163
1. 969 160
1. 970 80
1. 971 117
1. 972 192
1. 973 63
1. 974 61
1. 975 68
1. 976 94
1. 977 329
1. 978 199
1. 979 28
1. 980 495
1. 981 156
1. 982 242
1. 983 50
1. 984 40
1. 985 61
1. 986 52
1. 987 139
1. 988 29
1. 989 158
1. 990 35
1. 991 51
1. 992 38
1. 993 139
1. 994 165
1. 995 196
1. 996 122
1. 997 118
1. 998 326
1. 999 494
1. 1000 48
1. 1001 193
1. 1002 30
1. 1003 29
1. 1004 17
1. 1005 162
1. 1006 998
1. 1007 73
1. 1008 198
1. 1009 27
1. 1010 133
1. 1011 494
1. 1012 61
1. 1013 74
1. 1014 85
1. 1015 122
1. 1016 329
1. 1017 498
1. 1018 991
1. 1019 62
1. 1020 494
1. 1021 107
1. 1022 998
1. 1023 58
1. 1024 107
1. 1025 992
1. 1026 61
1. 1027 494
1. 1028 156
1. 1029 246
1. 1030 47
1. 1031 25
1. 1032 190
1. 1033 68
1. 1034 192
1. 1035 157
1. 1036 499
1. 1037 161
1. 1038 491
1. 1039 47
1. 1040 997
1. 1041 31
1. 1042 240
1. 1043 81
1. 1044 108
1. 1045 115
1. 1046 29
1. 1047 67
1. 1048 996
1. 1049 327
1. 1050 133
1. 1051 328
1. 1052 92
1. 1053 993
1. 1054 496
1. 1055 70
1. 1056 77
1. 1057 991
1. 1058 51
1. 1059 104
1. 1060 70
1. 1061 83
1. 1062 35
1. 1063 495
1. 1064 56
1. 1065 51
1. 1066 63
1. 1067 139
1. 1068 992
1. 1069 141
1. 1070 31
1. 1071 53
1. 1072 33
1. 1073 997
1. 1074 491
1. 1075 27
1. 1076 331
1. 1077 998
1. 1078 325
1. 1079 44
1. 1080 33
1. 1081 32
1. 1082 194
1. 1083 55
1. 1084 997
1. 1085 43
1. 1086 328
1. 1087 332
1. 1088 331
1. 1089 192
1. 1090 164
1. 1091 71
1. 1092 195
1. 1093 37
1. 1094 93
1. 1095 493
1. 1096 496
1. 1097 103
1. 1098 38
1. 1099 87
1. 1100 134
1. 1101 39
1. 1102 247
1. 1103 332
1. 1104 57
1. 1105 26
1. 1106 196
1. 1107 97
1. 1108 55
1. 1109 26
1. 1110 82
1. 1111 195
1. 1112 106
1. 1113 332
1. 1114 993
1. 1115 43
1. 1116 331
1. 1117 84
1. 1118 33
1. 1119 496
1. 1120 92
1. 1121 249
1. 1122 191
1. 1123 51
1. 1124 88
1. 1125 331
1. 1126 40
1. 1127 81
1. 1128 992
1. 1129 122
1. 1130 162
1. 1131 52
1. 1132 69
1. 1133 104
1. 1134 33
1. 1135 999
1. 1136 38
1. 1137 44
1. 1138 496
1. 1139 97
1. 1140 36
1. 1141 90
1. 1142 323
1. 1143 40
1. 1144 196
1. 1145 190
1. 1146 124
1. 1147 71
1. 1148 70
1. 1149 57
1. 1150 996
1. 1151 136
1. 1152 45
1. 1153 992
1. 1154 240
1. 1155 241
1. 1156 190
1. 1157 328
1. 1158 57
1. 1159 195
1. 1160 104
1. 1161 993
1. 1162 993
1. 1163 39
1. 1164 250
1. 1165 249
1. 1166 103
1. 1167 246
1. 1168 69
1. 1169 59
1. 1170 135
1. 1171 28
1. 1172 156
1. 1173 247
1. 1174 55
1. 1175 164
1. 1176 999
1. 1177 118
1. 1178 992
1. 1179 995
1. 1180 198
1. 1181 247
1. 1182 243
1. 1183 160
1. 1184 323
1. 1185 191
1. 1186 61
1. 1187 38
1. 1188 64
1. 1189 117
1. 1190 498
1. 1191 246
1. 1192 492
1. 1193 991
1. 1194 156
1. 1195 497
1. 1196 193
1. 1197 195
1. 1198 34
1. 1199 193
1. 1200 164
1. 1201 249
1. 1202 123
1. 1203 45
1. 1204 41
1. 1205 95
1. 1206 247
1. 1207 30
1. 1208 67
1. 1209 97
1. 1210 78
1. 1211 117
1. 1212 198
1. 1213 41
1. 1214 331
1. 1215 242
1. 1216 121
1. 1217 57
1. 1218 246
1. 1219 195
1. 1220 194
1. 1221 490
1. 1222 34
1. 1223 86
1. 1224 124
1. 1225 497
1. 1226 30
1. 1227 997
1. 1228 199
1. 1229 30
1. 1230 165
1. 1231 93
1. 1232 124
1. 1233 61
1. 1234 191
1. 1235 63
1. 1236 494
1. 1237 497
1. 1238 110
1. 1239 50
1. 1240 993
1. 1241 995
1. 1242 196
1. 1243 331
1. 1244 140
1. 1245 22
1. 1246 197
1. 1247 74
1. 1248 22
1. 1249 141
1. 1250 136
1. 1251 61
1. 1252 160
1. 1253 21
1. 1254 57
1. 1255 69
1. 1256 497
1. 1257 53
1. 1258 493
1. 1259 29
1. 1260 246
1. 1261 82
1. 1262 63
1. 1263 78
1. 1264 48
1. 1265 242
1. 1266 41
1. 1267 247
1. 1268 156
1. 1269 996
1. 1270 191
1. 1271 192
1. 1272 490
1. 1273 991
1. 1274 995
1. 1275 329
1. 1276 47
1. 1277 91
1. 1278 328
1. 1279 240
1. 1280 326
1. 1281 249
1. 1282 87
1. 1283 240
1. 1284 248
1. 1285 116
1. 1286 137
1. 1287 497
1. 1288 52
1. 1289 995
1. 1290 199
1. 1291 74
1. 1292 164
1. 1293 997
1. 1294 327
1. 1295 138
1. 1296 38
1. 1297 163
1. 1298 37
1. 1299 242
1. 1300 106
1. 1301 490
1. 1302 248
1. 1303 196
1. 1304 243
1. 1305 118
1. 1306 102
1. 1307 35
1. 1308 493
1. 1309 95
1. 1310 247
1. 1311 499
1. 1312 240
1. 1313 50
1. 1314 490
1. 1315 193
1. 1316 995
1. 1317 9
1. 1318 76
1. 1319 133
1. 1320 81
1. 1321 136
1. 1322 991
1. 1323 246
1. 1324 69
1. 1325 493
1. 1326 248
1. 1327 996
1. 1328 194
1. 1329 72
1. 1330 198
1. 1331 75
1. 1332 82
1. 1333 994
1. 1334 998
1. 1335 116
1. 1336 101
1. 1337 18
1. 1338 54
1. 1339 55
1. 1340 195
1. 1341 164
1. 1342 39
1. 1343 247
1. 1344 45
1. 1345 332
1. 1346 194
1. 1347 134
1. 1348 999
1. 1349 246
1. 1350 6
1. 1351 54
1. 1352 246
1. 1353 79
1. 1354 193
1. 1355 48
1. 1356 195
1. 1357 38
1. 1358 198
1. 1359 122
1. 1360 115
1. 1361 491
1. 1362 28
1. 1363 89
1. 1364 166
1. 1365 18
1. 1366 496
1. 1367 39
1. 1368 246
1. 1369 65
1. 1370 161
1. 1371 95
1. 1372 37
1. 1373 241
1. 1374 245
1. 1375 499
1. 1376 57
1. 1377 116
1. 1378 193
1. 1379 138
1. 1380 499
1. 1381 34
1. 1382 30
1. 1383 325
1. 1384 43
1. 1385 83
1. 1386 109
1. 1387 93
1. 1388 20
1. 1389 85
1. 1390 122
1. 1391 195
1. 1392 497
1. 1393 101
1. 1394 192
1. 1395 107
1. 1396 58
1. 1397 48
1. 1398 496
1. 1399 75
1. 1400 330
1. 1401 67
1. 1402 497
1. 1403 244
1. 1404 51
1. 1405 30
1. 1406 67
1. 1407 11
1. 1408 164
1. 1409 247
1. 1410 140
1. 1411 243
1. 1412 109
1. 1413 328
1. 1414 14
1. 1415 36
1. 1416 38
1. 1417 492
1. 1418 50
1. 1419 490
1. 1420 53
1. 1421 79
1. 1422 497
1. 1423 493
1. 1424 245
1. 1425 163
1. 1426 332
1. 1427 26
1. 1428 244
1. 1429 497
1. 1430 137
1. 1431 248
1. 1432 87
1. 1433 108
1. 1434 105
1. 1435 18
1. 1436 191
1. 1437 34
1. 1438 157
1. 1439 78
1. 1440 59
1. 1441 49
1. 1442 73
1. 1443 497
1. 1444 991
1. 1445 990
1. 1446 115
1. 1447 163
1. 1448 323
1. 1449 64
1. 1450 330
1. 1451 995
1. 1452 162
1. 1453 46
1. 1454 249
1. 1455 102
1. 1456 132
1. 1457 55
1. 1458 497
1. 1459 95
1. 1460 31
1. 1461 195
1. 1462 136
1. 1463 250
1. 1464 325
1. 1465 92
1. 1466 242
1. 1467 49
1. 1468 190
1. 1469 123
1. 1470 157
1. 1471 994
1. 1472 20
1. 1473 498
1. 1474 999
1. 1475 332
1. 1476 58
1. 1477 328
1. 1478 30
1. 1479 156
1. 1480 194
1. 1481 104
1. 1482 60
1. 1483 196
1. 1484 70
1. 1485 71
1. 1486 994
1. 1487 74
1. 1488 58
1. 1489 109
1. 1490 81
1. 1491 159
1. 1492 25
1. 1493 194
1. 1494 140
1. 1495 192
1. 1496 17
1. 1497 52
1. 1498 62
1. 1499 165
1. 1500 19
1. 1501 105
1. 1502 52
1. 1503 497
1. 1504 54
1. 1505 26
1. 1506 85
1. 1507 496
1. 1508 329
1. 1509 33
1. 1510 136
1. 1511 67
1. 1512 492
1. 1513 137
1. 1514 160
1. 1515 995
1. 1516 329
1. 1517 132
1. 1518 134
1. 1519 71
1. 1520 107
1. 1521 246
1. 1522 496
1. 1523 121
1. 1524 325
1. 1525 34
1. 1526 65
1. 1527 107
1. 1528 106
1. 1529 43
1. 1530 156
1. 1531 194
1. 1532 32
1. 1533 68
1. 1534 99
1. 1535 331
1. 1536 156
1. 1537 115
1. 1538 248
1. 1539 93
1. 1540 118
1. 1541 328
1. 1542 161
1. 1543 156
1. 1544 81
1. 1545 26
1. 1546 998
1. 1547 193
1. 1548 50
1. 1549 332
1. 1550 135
1. 1551 46
1. 1552 65
1. 1553 499
1. 1554 994
1. 1555 327
1. 1556 992
1. 1557 332
1. 1558 140
1. 1559 18
1. 1560 39
1. 1561 324
1. 1562 80
1. 1563 124
1. 1564 195
1. 1565 326
1. 1566 78
1. 1567 75
1. 1568 162
1. 1569 28
1. 1570 42
1. 1571 133
1. 1572 997
1. 1573 64
1. 1574 45
1. 1575 61
1. 1576 59
1. 1577 249
1. 1578 94
1. 1579 67
1. 1580 60
1. 1581 198
1. 1582 30
1. 1583 79
1. 1584 86
1. 1585 17
1. 1586 91
1. 1587 35
1. 1588 24
1. 1589 141
1. 1590 64
1. 1591 28
1. 1592 140
1. 1593 41
1. 1594 49
1. 1595 34
1. 1596 81
1. 1597 997
1. 1598 38
1. 1599 331
2. 0 59
2. 1 990
2. 2 495
2. 3 49
2. 4 60
2. 5 15
2. 6 40
2. 7 995
2. 8 103
2. 9 192
2. 10 69
2. 11 54
2. 12 46
2. 13 190
2. 14 69
2. 15 26
2. 16 8
2. 17 135
2. 18 498
2. 19 193
2. 20 499
2. 21 197
2. 22 81
2. 23 28
2. 24 992
2. 25 88
2. 26 995
2. 27 55
2. 28 23
2. 29 42
2. 30 996
2. 31 104
2. 32 997
2. 33 492
2. 34 36
2. 35 5
2. 36 15
2. 37 23
2. 38 121
2. 39 991
2. 40 89
2. 41 53
2. 42 332
2. 43 157
2. 44 241
2. 45 330
2. 46 98
2. 47 119
2. 48 20
2. 49 45
2. 50 40
2. 51 165
2. 52 324
2. 53 249
2. 54 331
2. 55 81
2. 56 19
2. 57 29
2. 58 110
2. 59 124
2. 60 99
2. 61 10
2. 62 32
2. 63 64
2. 64 997
2. 65 194
2. 66 58
2. 67 191
2. 68 139
2. 69 135
2. 70 53
2. 71 162
2. 72 997
2. 73 38
2. 74 70
2. 75 102
2. 76 70
2. 77 118
2. 78 326
2. 79 133
2. 80 325
2. 81 996
2. 82 40
2. 83 491
2. 84 992
2. 85 195
2. 86 199
2. 87 992
2. 88 24
2. 89 41
2. 90 138
2. 91 69
2. 92 165
2. 93 134
2. 94 490
2. 95 28
2. 96 498
2. 97 95
2. 98 242
2. 99 96
2. 100 161
2. 101 25
2. 102 94
2. 103 323
2. 104 990
2. 105 115
2. 106 67
2. 107 158
2. 108 491
2. 109 69
2. 110 199
2. 111 498
2. 112 61
2. 113 60
2. 114 246
2. 115 60
2. 116 495
2. 117 160
2. 118 34
2. 119 325
2. 120 332
2. 121 199
2. 122 35
2. 123 330
2. 124 63
2. 125 994
2. 126 197
2. 127 140
2. 128 490
2. 129 240
2. 130 499
2. 131 105
2. 132 124
2. 133 122
2. 134 51
2. 135 93
2. 136 65
2. 137 140
2. 138 36
2. 139 163
2. 140 495
2. 141 48
2. 142 157
2. 143 42
2. 144 492
2. 145 192
2. 146 997
2. 147 73
2. 148 199
2. 149 49
2. 150 57
2. 151 241
2. 152 242
2. 153 58
2. 154 59
2. 155 36
2. 156 326
2. 157 992
2. 158 990
2. 159 993
2. 160 327
2. 161 111
2. 162 66
2. 163 327
2. 164 52
2. 165 996
2. 166 493
2. 167 32
2. 168 162
2. 169 999
2. 170 99
2. 171 992
2. 172 96
2. 173 78
2. 174 996
2. 175 139
2. 176 331
2. 177 69
2. 178 492
2. 179 122
2. 180 28
2. 181 27
2. 182 86
2. 183 56
2. 184 248
2. 185 197
2. 186 991
2. 187 991
2. 188 496
2. 189 79
2. 190 51
2. 191 324
2. 192 996
2. 193 193
2. 194 163
2. 195 45
2. 196 56
2. 197 997
2. 198 190
2. 199 88
2. 200 69
2. 201 193
2. 202 247
2. 203 995
2. 204 34
2. 205 89
2. 206 97
2. 207 86
2. 208 157
2. 209 71
2. 210 165
2. 211 492
2. 212 73
2. 213 137
2. 214 332
2. 215 198
2. 216 81
2. 217 995
2. 218 96
2. 219 49
2. 220 19
2. 221 83
2. 222 22
2. 223 993
2. 224 69
2. 225 330
2. 226 96
2. 227 66
2. 228 141
2. 229 75
2. 230 993
2. 231 91
2. 232 25
2. 233 21
2. 234 242
2. 235 136
2. 236 24
2. 237 40
2. 238 110
2. 239 118
2. 240 111
2. 241 84
2. 242 64
2. 243 195
2. 244 48
2. 245 990
2. 246 499
2. 247 48
2. 248 241
2. 249 157
2. 250 332
2. 251 28
2. 252 46
2. 253 165
2. 254 33
2. 255 80
2. 256 58
2. 257 158
2. 258 87
2. 259 106
2. 260 323
2. 261 40
2. 262 37
2. 263 73
2. 264 59
2. 265 162
2. 266 50
2. 267 192
2. 268 39
2. 269 497
2. 270 327
2. 271 241
2. 272 34
2. 273 99
2. 274 39
2. 275 108
2. 276 42
2. 277 37
2. 278 30
2. 279 490
2. 280 91
2. 281 97
2. 282 89
2. 283 997
2. 284 494
2. 285 328
2. 286 16
2. 287 244
2. 288 330
2. 289 64
2. 290 78
2. 291 997
2. 292 28
2. 293 498
2. 294 160
2. 295 19
2. 296 492
2. 297 52
2. 298 499
2. 299 991
2. 300 162
2. 301 24
2. 302 46
2. 303 244
2. 304 498
2. 305 161
2. 306 139
2. 307 9
2. 308 39
2. 309 46
2. 310 494
2. 311 91
2. 312 199
2. 313 76
2. 314 102
2. 315 992
2. 316 40
2. 317 56
2. 318 192
2. 319 157
2. 320 197
2. 321 13
2. 322 45
2. 323 325
2. 324 54
2. 325 48
2. 326 994
2. 327 54
2. 328 67
2. 329 50
2. 330 162
2. 331 16
2. 332 64
2. 333 121
2. 334 86
2. 335 497
2. 336 245
2. 337 123
2. 338 324
2. 339 331
2. 340 157
2. 341 99
2. 342 498
2. 343 122
2. 344 56
2. 345 328
2. 346 104
2. 347 996
2. 348 191
2. 349 81
2. 350 331
2. 351 49
2. 352 995
2. 353 196
2. 354 193
2. 355 490
2. 356 103
2. 357 44
2. 358 331
2. 359 103
2. 360 240
2. 361 994
2. 362 67
2. 363 23
2. 364 162
2. 365 65
2. 366 63
2. 367 82
2. 368 994
2. 369 990
2. 370 82
2. 371 999
2. 372 242
2. 373 163
2. 374 165
2. 375 134
2. 376 105
2. 377 108
2. 378 240
2. 379 191
2. 380 249
2. 381 325
2. 382 68
2. 383 191
2. 384 82
2. 385 41
2. 386 328
2. 387 495
2. 388 192
2. 389 39
2. 390 333
2. 391 994
2. 392 158
2. 393 80
2. 394 499
2. 395 51
2. 396 165
2. 397 498
2. 398 331
2. 399 48
2. 400 245
2. 401 56
2. 402 246
2. 403 329
2. 404 990
2. 405 199
2. 406 332
2. 407 246
2. 408 53
2. 409 81
2. 410 496
2. 411 158
2. 412 993
2. 413 491
2. 414 44
2. 415 994
2. 416 48
2. 417 493
2. 418 196
2. 419 63
2. 420 52
2. 421 326
2. 422 158
2. 423 995
2. 424 53
2. 425 195
2. 426 137
2. 427 90
2. 428 493
2. 429 22
2. 430 490
2. 431 73
2. 432 116
2. 433 198
2. 434 122
2. 435 999
2. 436 244
2. 437 21
2. 438 62
2. 439 54
2. 440 995
2. 441 245
2. 442 97
2. 443 36
2. 444 331
2. 445 324
2. 446 84
2. 447 998
2. 448 65
2. 449 78
2. 450 65
2. 451 75
2. 452 43
2. 453 44
2. 454 998
2. 455 122
2. 456 64
2. 457 43
2. 458 65
2. 459 99
2. 460 107
2. 461 328
2. 462 158
2. 463 76
2. 464 83
2. 465 26
2. 466 51
2. 467 54
2. 468 163
2. 469 78
2. 470 248
2. 471 245
2. 472 247
2. 473 48
2. 474 995
2. 475 80
2. 476 50
2. 477 95
2. 478 992
2. 479 18
2. 480 15
2. 481 165
2. 482 332
2. 483 36
2. 484 997
2. 485 115
2. 486 499
2. 487 38
2. 488 24
2. 489 247
2. 490 59
2. 491 331
2. 492 16
2. 493 198
2. 494 23
2. 495 244
2. 496 33
2. 497 165
2. 498 120
2. 499 51
2. 500 994
2. 501 120
2. 502 44
2. 503 33
2. 504 40
2. 505 242
2. 506 59
2. 507 79
2. 508 115
2. 509 242
2. 510 58
2. 511 199
2. 512 108
2. 513 492
2. 514 123
2. 515 197
2. 516 324
2. 517 99
2. 518 35
2. 519 191
2. 520 105
2. 521 107
2. 522 241
2. 523 493
2. 524 495
2. 525 44
2. 526 104
2. 527 324
2. 528 996
2. 529 195
2. 530 60
2. 531 28
2. 532 330
2. 533 329
2. 534 87
2. 535 194
2. 536 62
2. 537 165
2. 538 23
2. 539 328
2. 540 326
2. 541 16
2. 542 52
2. 543 13
2. 544 999
2. 545 331
2. 546 165
2. 547 134
2. 548 65
2. 549 324
2. 550 198
2. 551 70
2. 552 495
2. 553 196
2. 554 494
2. 555 991
2. 556 491
2. 557 75
2. 558 998
2. 559 159
2. 560 198
2. 561 992
2. 562 45
2. 563 22
2. 564 103
2. 565 325
2. 566 90
2. 567 496
2. 568 495
2. 569 61
2. 570 39
2. 571 63
2. 572 198
2. 573 17
2. 574 56
2. 575 36
2. 576 498
2. 577 41
2. 578 98
2. 579 104
2. 580 192
2. 581 993
2. 582 162
2. 583 88
2. 584 70
2. 585 40
2. 586 61
2. 587 494
2. 588 71
2. 589 119
2. 590 995
2. 591 33
2. 592 242
2. 593 133
2. 594 29
2. 595 28
2. 596 498
2. 597 85
2. 598 89
2. 599 241
2. 600 41
2. 601 194
2. 602 95
2. 603 64
2. 604 51
2. 605 193
2. 606 191
2. 607 326
2. 608 199
2. 609 37
2. 610 81
2. 611 197
2. 612 331
