set j job /0*99/;
set i machine /0*19/;
parameter c(i,j)/
19. 83 10
19. 84 22
19. 85 20
19. 86 19
19. 87 16
19. 88 19
19. 89 11
19. 90 22
19. 91 9
19. 92 25
19. 93 11
19. 94 12
19. 95 7
19. 96 15
19. 97 5
19. 98 10
19. 99 18
/;
parameter b(i)/
0 57
1 59
2 61
3 56
4 59
5 59
6 63
7 57
8 58
9 56
10 60
11 62
12 62
13 57
14 59
15 58
16 60
17 59
18 62
19 57
/;
