set j job /0*1599/;
set i machine /0*39/;
parameter c(i,j)/
34. 331 75
34. 332 54
34. 333 12
34. 334 26
34. 335 94
34. 336 47
34. 337 98
34. 338 75
34. 339 4
34. 340 7
34. 341 26
34. 342 82
34. 343 74
34. 344 43
34. 345 84
34. 346 24
34. 347 6
34. 348 18
34. 349 84
34. 350 80
34. 351 32
34. 352 31
34. 353 45
34. 354 31
34. 355 57
34. 356 95
34. 357 64
34. 358 42
34. 359 55
34. 360 96
34. 361 41
34. 362 41
34. 363 20
34. 364 14
34. 365 85
34. 366 56
34. 367 81
34. 368 94
34. 369 91
34. 370 10
34. 371 95
34. 372 37
34. 373 18
34. 374 27
34. 375 5
34. 376 96
34. 377 39
34. 378 72
34. 379 96
34. 380 65
34. 381 17
34. 382 55
34. 383 23
34. 384 38
34. 385 52
34. 386 32
34. 387 51
34. 388 8
34. 389 78
34. 390 40
34. 391 89
34. 392 13
34. 393 37
34. 394 82
34. 395 30
34. 396 81
34. 397 17
34. 398 12
34. 399 11
34. 400 79
34. 401 85
34. 402 40
34. 403 92
34. 404 30
34. 405 82
34. 406 84
34. 407 58
34. 408 94
34. 409 43
34. 410 19
34. 411 62
34. 412 78
34. 413 80
34. 414 29
34. 415 1
34. 416 76
34. 417 7
34. 418 18
34. 419 36
34. 420 99
34. 421 38
34. 422 88
34. 423 75
34. 424 90
34. 425 42
34. 426 37
34. 427 100
34. 428 11
34. 429 84
34. 430 93
34. 431 69
34. 432 56
34. 433 28
34. 434 21
34. 435 84
34. 436 6
34. 437 51
34. 438 29
34. 439 38
34. 440 82
34. 441 24
34. 442 22
34. 443 41
34. 444 91
34. 445 15
34. 446 5
34. 447 41
34. 448 32
34. 449 71
34. 450 97
34. 451 41
34. 452 65
34. 453 45
34. 454 63
34. 455 7
34. 456 3
34. 457 4
34. 458 17
34. 459 3
34. 460 16
34. 461 92
34. 462 4
34. 463 19
34. 464 38
34. 465 99
34. 466 14
34. 467 41
34. 468 40
34. 469 90
34. 470 43
34. 471 30
34. 472 63
34. 473 47
34. 474 45
34. 475 45
34. 476 93
34. 477 92
34. 478 90
34. 479 2
34. 480 46
34. 481 40
34. 482 83
34. 483 76
34. 484 63
34. 485 27
34. 486 50
34. 487 65
34. 488 80
34. 489 98
34. 490 37
34. 491 96
34. 492 64
34. 493 78
34. 494 54
34. 495 11
34. 496 95
34. 497 9
34. 498 87
34. 499 15
34. 500 65
34. 501 93
34. 502 13
34. 503 4
34. 504 95
34. 505 2
34. 506 56
34. 507 73
34. 508 31
34. 509 17
34. 510 97
34. 511 19
34. 512 15
34. 513 39
34. 514 99
34. 515 34
34. 516 1
34. 517 45
34. 518 39
34. 519 4
34. 520 7
34. 521 33
34. 522 20
34. 523 15
34. 524 81
34. 525 11
34. 526 61
34. 527 72
34. 528 52
34. 529 99
34. 530 14
34. 531 38
34. 532 70
34. 533 87
34. 534 33
34. 535 7
34. 536 92
34. 537 15
34. 538 31
34. 539 2
34. 540 8
34. 541 22
34. 542 48
34. 543 13
34. 544 93
34. 545 25
34. 546 70
34. 547 87
34. 548 46
34. 549 93
34. 550 27
34. 551 66
34. 552 28
34. 553 50
34. 554 95
34. 555 80
34. 556 45
34. 557 92
34. 558 49
34. 559 11
34. 560 90
34. 561 41
34. 562 75
34. 563 23
34. 564 100
34. 565 31
34. 566 2
34. 567 71
34. 568 24
34. 569 42
34. 570 52
34. 571 91
34. 572 83
34. 573 73
34. 574 67
34. 575 84
34. 576 88
34. 577 87
34. 578 31
34. 579 91
34. 580 22
34. 581 92
34. 582 17
34. 583 71
34. 584 41
34. 585 20
34. 586 97
34. 587 90
34. 588 96
34. 589 51
34. 590 46
34. 591 21
34. 592 47
34. 593 40
34. 594 58
34. 595 66
34. 596 54
34. 597 12
34. 598 27
34. 599 5
34. 600 18
34. 601 68
34. 602 8
34. 603 80
34. 604 70
34. 605 68
34. 606 89
34. 607 13
34. 608 68
34. 609 44
34. 610 21
34. 611 80
34. 612 8
34. 613 98
34. 614 18
34. 615 21
34. 616 100
34. 617 45
34. 618 68
34. 619 26
34. 620 25
34. 621 51
34. 622 89
34. 623 74
34. 624 18
34. 625 31
34. 626 54
34. 627 42
34. 628 92
34. 629 52
34. 630 21
34. 631 3
34. 632 58
34. 633 12
34. 634 92
34. 635 90
34. 636 40
34. 637 35
34. 638 51
34. 639 64
34. 640 54
34. 641 47
34. 642 86
34. 643 71
34. 644 38
34. 645 97
34. 646 45
34. 647 99
34. 648 18
34. 649 58
34. 650 54
34. 651 50
34. 652 82
34. 653 86
34. 654 20
34. 655 22
34. 656 51
34. 657 79
34. 658 64
34. 659 10
34. 660 25
34. 661 2
34. 662 100
34. 663 39
34. 664 82
34. 665 24
34. 666 6
34. 667 25
34. 668 23
34. 669 32
34. 670 100
34. 671 81
34. 672 24
34. 673 78
34. 674 79
34. 675 62
34. 676 4
34. 677 6
34. 678 21
34. 679 69
34. 680 60
34. 681 25
34. 682 9
34. 683 5
34. 684 73
34. 685 81
34. 686 86
34. 687 1
34. 688 54
34. 689 84
34. 690 91
34. 691 8
34. 692 24
34. 693 45
34. 694 92
34. 695 68
34. 696 87
34. 697 83
34. 698 55
34. 699 69
34. 700 100
34. 701 51
34. 702 86
34. 703 89
34. 704 14
34. 705 51
34. 706 57
34. 707 34
34. 708 56
34. 709 74
34. 710 73
34. 711 78
34. 712 52
34. 713 42
34. 714 94
34. 715 16
34. 716 59
34. 717 93
34. 718 44
34. 719 27
34. 720 90
34. 721 74
34. 722 49
34. 723 56
34. 724 16
34. 725 95
34. 726 26
34. 727 26
34. 728 23
34. 729 1
34. 730 54
34. 731 87
34. 732 13
34. 733 14
34. 734 67
34. 735 95
34. 736 13
34. 737 10
34. 738 85
34. 739 45
34. 740 95
34. 741 81
34. 742 36
34. 743 52
34. 744 73
34. 745 36
34. 746 74
34. 747 90
34. 748 60
34. 749 8
34. 750 52
34. 751 97
34. 752 78
34. 753 8
34. 754 54
34. 755 54
34. 756 81
34. 757 98
34. 758 40
34. 759 31
34. 760 100
34. 761 23
34. 762 22
34. 763 25
34. 764 58
34. 765 74
34. 766 7
34. 767 87
34. 768 70
34. 769 31
34. 770 35
34. 771 39
34. 772 84
34. 773 36
34. 774 50
34. 775 100
34. 776 59
34. 777 65
34. 778 23
34. 779 12
34. 780 49
34. 781 46
34. 782 79
34. 783 90
34. 784 92
34. 785 80
34. 786 31
34. 787 87
34. 788 60
34. 789 30
34. 790 77
34. 791 81
34. 792 81
34. 793 20
34. 794 84
34. 795 11
34. 796 87
34. 797 15
34. 798 77
34. 799 34
34. 800 87
34. 801 21
34. 802 84
34. 803 38
34. 804 38
34. 805 84
34. 806 61
34. 807 11
34. 808 2
34. 809 21
34. 810 19
34. 811 52
34. 812 58
34. 813 56
34. 814 97
34. 815 66
34. 816 64
34. 817 10
34. 818 9
34. 819 16
34. 820 46
34. 821 98
34. 822 89
34. 823 58
34. 824 87
34. 825 1
34. 826 73
34. 827 55
34. 828 9
34. 829 53
34. 830 52
34. 831 86
34. 832 24
34. 833 18
34. 834 15
34. 835 47
34. 836 31
34. 837 96
34. 838 23
34. 839 55
34. 840 52
34. 841 22
34. 842 47
34. 843 59
34. 844 72
34. 845 21
34. 846 87
34. 847 65
34. 848 82
34. 849 54
34. 850 27
34. 851 88
34. 852 90
34. 853 43
34. 854 29
34. 855 22
34. 856 94
34. 857 100
34. 858 25
34. 859 46
34. 860 89
34. 861 34
34. 862 15
34. 863 75
34. 864 97
34. 865 92
34. 866 17
34. 867 52
34. 868 92
34. 869 78
34. 870 95
34. 871 86
34. 872 13
34. 873 24
34. 874 98
34. 875 64
34. 876 36
34. 877 51
34. 878 34
34. 879 11
34. 880 90
34. 881 96
34. 882 26
34. 883 29
34. 884 1
34. 885 34
34. 886 62
34. 887 15
34. 888 36
34. 889 86
34. 890 86
34. 891 56
34. 892 49
34. 893 38
34. 894 56
34. 895 15
34. 896 78
34. 897 44
34. 898 87
34. 899 18
34. 900 5
34. 901 66
34. 902 43
34. 903 36
34. 904 46
34. 905 7
34. 906 70
34. 907 80
34. 908 49
34. 909 93
34. 910 30
34. 911 5
34. 912 89
34. 913 53
34. 914 55
34. 915 46
34. 916 40
34. 917 73
34. 918 55
34. 919 62
34. 920 3
34. 921 59
34. 922 7
34. 923 37
34. 924 66
34. 925 73
34. 926 68
34. 927 99
34. 928 95
34. 929 5
34. 930 27
34. 931 94
34. 932 13
34. 933 27
34. 934 37
34. 935 20
34. 936 70
34. 937 89
34. 938 66
34. 939 99
34. 940 66
34. 941 19
34. 942 73
34. 943 34
34. 944 34
34. 945 72
34. 946 70
34. 947 27
34. 948 29
34. 949 93
34. 950 83
34. 951 69
34. 952 39
34. 953 48
34. 954 44
34. 955 25
34. 956 74
34. 957 80
34. 958 55
34. 959 2
34. 960 34
34. 961 40
34. 962 45
34. 963 10
34. 964 14
34. 965 59
34. 966 57
34. 967 32
34. 968 56
34. 969 14
34. 970 97
34. 971 96
34. 972 100
34. 973 37
34. 974 67
34. 975 64
34. 976 39
34. 977 33
34. 978 32
34. 979 43
34. 980 43
34. 981 58
34. 982 28
34. 983 20
34. 984 46
34. 985 17
34. 986 60
34. 987 34
34. 988 64
34. 989 31
34. 990 23
34. 991 82
34. 992 34
34. 993 42
34. 994 56
34. 995 77
34. 996 62
34. 997 93
34. 998 86
34. 999 52
34. 1000 36
34. 1001 61
34. 1002 78
34. 1003 28
34. 1004 19
34. 1005 85
34. 1006 25
34. 1007 41
34. 1008 72
34. 1009 46
34. 1010 10
34. 1011 45
34. 1012 15
34. 1013 63
34. 1014 76
34. 1015 84
34. 1016 83
34. 1017 56
34. 1018 25
34. 1019 60
34. 1020 80
34. 1021 30
34. 1022 87
34. 1023 76
34. 1024 94
34. 1025 38
34. 1026 81
34. 1027 85
34. 1028 67
34. 1029 89
34. 1030 15
34. 1031 36
34. 1032 96
34. 1033 38
34. 1034 33
34. 1035 31
34. 1036 47
34. 1037 30
34. 1038 62
34. 1039 95
34. 1040 59
34. 1041 52
34. 1042 77
34. 1043 65
34. 1044 32
34. 1045 35
34. 1046 22
34. 1047 10
34. 1048 64
34. 1049 92
34. 1050 15
34. 1051 82
34. 1052 27
34. 1053 10
34. 1054 66
34. 1055 4
34. 1056 66
34. 1057 84
34. 1058 48
34. 1059 8
34. 1060 96
34. 1061 39
34. 1062 41
34. 1063 24
34. 1064 78
34. 1065 84
34. 1066 90
34. 1067 24
34. 1068 64
34. 1069 74
34. 1070 2
34. 1071 34
34. 1072 81
34. 1073 23
34. 1074 14
34. 1075 17
34. 1076 40
34. 1077 32
34. 1078 66
34. 1079 28
34. 1080 59
34. 1081 79
34. 1082 11
34. 1083 58
34. 1084 62
34. 1085 37
34. 1086 87
34. 1087 66
34. 1088 60
34. 1089 70
34. 1090 89
34. 1091 1
34. 1092 71
34. 1093 68
34. 1094 66
34. 1095 37
34. 1096 81
34. 1097 71
34. 1098 84
34. 1099 6
34. 1100 9
34. 1101 47
34. 1102 75
34. 1103 51
34. 1104 76
34. 1105 65
34. 1106 6
34. 1107 97
34. 1108 40
34. 1109 43
34. 1110 12
34. 1111 49
34. 1112 95
34. 1113 5
34. 1114 1
34. 1115 30
34. 1116 2
34. 1117 8
34. 1118 83
34. 1119 43
34. 1120 42
34. 1121 14
34. 1122 44
34. 1123 98
34. 1124 73
34. 1125 29
34. 1126 100
34. 1127 77
34. 1128 59
34. 1129 2
34. 1130 57
34. 1131 59
34. 1132 74
34. 1133 11
34. 1134 16
34. 1135 17
34. 1136 38
34. 1137 11
34. 1138 48
34. 1139 79
34. 1140 89
34. 1141 89
34. 1142 75
34. 1143 66
34. 1144 56
34. 1145 86
34. 1146 80
34. 1147 17
34. 1148 16
34. 1149 52
34. 1150 92
34. 1151 99
34. 1152 34
34. 1153 67
34. 1154 59
34. 1155 18
34. 1156 35
34. 1157 9
34. 1158 58
34. 1159 27
34. 1160 24
34. 1161 9
34. 1162 55
34. 1163 44
34. 1164 8
34. 1165 62
34. 1166 67
34. 1167 87
34. 1168 17
34. 1169 29
34. 1170 38
34. 1171 23
34. 1172 1
34. 1173 20
34. 1174 71
34. 1175 53
34. 1176 80
34. 1177 73
34. 1178 48
34. 1179 23
34. 1180 34
34. 1181 28
34. 1182 60
34. 1183 78
34. 1184 14
34. 1185 12
34. 1186 87
34. 1187 58
34. 1188 51
34. 1189 24
34. 1190 62
34. 1191 52
34. 1192 43
34. 1193 59
34. 1194 33
34. 1195 5
34. 1196 17
34. 1197 23
34. 1198 77
34. 1199 94
34. 1200 20
34. 1201 17
34. 1202 81
34. 1203 66
34. 1204 45
34. 1205 20
34. 1206 27
34. 1207 65
34. 1208 63
34. 1209 46
34. 1210 13
34. 1211 33
34. 1212 38
34. 1213 26
34. 1214 38
34. 1215 5
34. 1216 18
34. 1217 61
34. 1218 86
34. 1219 96
34. 1220 67
34. 1221 24
34. 1222 40
34. 1223 97
34. 1224 41
34. 1225 46
34. 1226 50
34. 1227 67
34. 1228 64
34. 1229 51
34. 1230 100
34. 1231 55
34. 1232 9
34. 1233 2
34. 1234 89
34. 1235 28
34. 1236 47
34. 1237 2
34. 1238 73
34. 1239 38
34. 1240 57
34. 1241 17
34. 1242 87
34. 1243 11
34. 1244 69
34. 1245 69
34. 1246 84
34. 1247 87
34. 1248 35
34. 1249 60
34. 1250 21
34. 1251 95
34. 1252 88
34. 1253 89
34. 1254 26
34. 1255 89
34. 1256 96
34. 1257 98
34. 1258 74
34. 1259 35
34. 1260 66
34. 1261 34
34. 1262 97
34. 1263 67
34. 1264 4
34. 1265 46
34. 1266 80
34. 1267 11
34. 1268 90
34. 1269 13
34. 1270 47
34. 1271 89
34. 1272 70
34. 1273 29
34. 1274 90
34. 1275 4
34. 1276 24
34. 1277 9
34. 1278 61
34. 1279 12
34. 1280 13
34. 1281 84
34. 1282 62
34. 1283 96
34. 1284 75
34. 1285 28
34. 1286 61
34. 1287 38
34. 1288 45
34. 1289 75
34. 1290 75
34. 1291 97
34. 1292 98
34. 1293 90
34. 1294 35
34. 1295 9
34. 1296 79
34. 1297 39
34. 1298 78
34. 1299 98
34. 1300 12
34. 1301 29
34. 1302 92
34. 1303 19
34. 1304 66
34. 1305 56
34. 1306 48
34. 1307 39
34. 1308 54
34. 1309 31
34. 1310 41
34. 1311 48
34. 1312 56
34. 1313 40
34. 1314 86
34. 1315 21
34. 1316 44
34. 1317 85
34. 1318 91
34. 1319 31
34. 1320 81
34. 1321 66
34. 1322 34
34. 1323 21
34. 1324 91
34. 1325 69
34. 1326 87
34. 1327 41
34. 1328 66
34. 1329 5
34. 1330 13
34. 1331 51
34. 1332 9
34. 1333 58
34. 1334 58
34. 1335 6
34. 1336 66
34. 1337 3
34. 1338 92
34. 1339 27
34. 1340 68
34. 1341 51
34. 1342 98
34. 1343 48
34. 1344 23
34. 1345 67
34. 1346 78
34. 1347 76
34. 1348 68
34. 1349 32
34. 1350 70
34. 1351 40
34. 1352 52
34. 1353 91
34. 1354 35
34. 1355 57
34. 1356 31
34. 1357 54
34. 1358 34
34. 1359 3
34. 1360 54
34. 1361 98
34. 1362 22
34. 1363 16
34. 1364 30
34. 1365 38
34. 1366 2
34. 1367 13
34. 1368 47
34. 1369 8
34. 1370 60
34. 1371 56
34. 1372 32
34. 1373 15
34. 1374 17
34. 1375 41
34. 1376 29
34. 1377 34
34. 1378 27
34. 1379 45
34. 1380 75
34. 1381 76
34. 1382 56
34. 1383 17
34. 1384 63
34. 1385 4
34. 1386 69
34. 1387 35
34. 1388 62
34. 1389 55
34. 1390 59
34. 1391 19
34. 1392 85
34. 1393 2
34. 1394 47
34. 1395 19
34. 1396 83
34. 1397 41
34. 1398 85
34. 1399 82
34. 1400 41
34. 1401 37
34. 1402 97
34. 1403 99
34. 1404 67
34. 1405 2
34. 1406 85
34. 1407 42
34. 1408 48
34. 1409 42
34. 1410 29
34. 1411 96
34. 1412 53
34. 1413 50
34. 1414 15
34. 1415 96
34. 1416 75
34. 1417 89
34. 1418 35
34. 1419 69
34. 1420 83
34. 1421 18
34. 1422 57
34. 1423 91
34. 1424 60
34. 1425 34
34. 1426 38
34. 1427 67
34. 1428 32
34. 1429 67
34. 1430 76
34. 1431 36
34. 1432 39
34. 1433 92
34. 1434 54
34. 1435 8
34. 1436 51
34. 1437 22
34. 1438 99
34. 1439 44
34. 1440 7
34. 1441 23
34. 1442 85
34. 1443 77
34. 1444 41
34. 1445 24
34. 1446 19
34. 1447 90
34. 1448 7
34. 1449 59
34. 1450 35
34. 1451 50
34. 1452 50
34. 1453 17
34. 1454 24
34. 1455 4
34. 1456 36
34. 1457 43
34. 1458 50
34. 1459 50
34. 1460 97
34. 1461 50
34. 1462 50
34. 1463 81
34. 1464 84
34. 1465 2
34. 1466 87
34. 1467 18
34. 1468 17
34. 1469 14
34. 1470 59
34. 1471 22
34. 1472 90
34. 1473 41
34. 1474 5
34. 1475 16
34. 1476 38
34. 1477 95
34. 1478 46
34. 1479 95
34. 1480 30
34. 1481 61
34. 1482 79
34. 1483 54
34. 1484 75
34. 1485 58
34. 1486 66
34. 1487 25
34. 1488 26
34. 1489 6
34. 1490 44
34. 1491 37
34. 1492 53
34. 1493 54
34. 1494 88
34. 1495 4
34. 1496 81
34. 1497 28
34. 1498 60
34. 1499 43
34. 1500 56
34. 1501 51
34. 1502 73
34. 1503 35
34. 1504 40
34. 1505 89
34. 1506 4
34. 1507 26
34. 1508 99
34. 1509 93
34. 1510 80
34. 1511 89
34. 1512 76
34. 1513 73
34. 1514 85
34. 1515 37
34. 1516 26
34. 1517 79
34. 1518 94
34. 1519 100
34. 1520 97
34. 1521 34
34. 1522 89
34. 1523 79
34. 1524 33
34. 1525 74
34. 1526 78
34. 1527 71
34. 1528 85
34. 1529 65
34. 1530 42
34. 1531 81
34. 1532 13
34. 1533 36
34. 1534 55
34. 1535 18
34. 1536 53
34. 1537 95
34. 1538 1
34. 1539 97
34. 1540 33
34. 1541 79
34. 1542 12
34. 1543 30
34. 1544 30
34. 1545 3
34. 1546 74
34. 1547 36
34. 1548 28
34. 1549 49
34. 1550 23
34. 1551 59
34. 1552 77
34. 1553 68
34. 1554 58
34. 1555 10
34. 1556 26
34. 1557 36
34. 1558 13
34. 1559 33
34. 1560 13
34. 1561 36
34. 1562 8
34. 1563 8
34. 1564 92
34. 1565 4
34. 1566 26
34. 1567 92
34. 1568 82
34. 1569 14
34. 1570 25
34. 1571 3
34. 1572 8
34. 1573 45
34. 1574 37
34. 1575 57
34. 1576 36
34. 1577 91
34. 1578 75
34. 1579 69
34. 1580 61
34. 1581 68
34. 1582 78
34. 1583 11
34. 1584 45
34. 1585 82
34. 1586 32
34. 1587 41
34. 1588 75
34. 1589 100
34. 1590 92
34. 1591 18
34. 1592 33
34. 1593 96
34. 1594 40
34. 1595 85
34. 1596 51
34. 1597 19
34. 1598 11
34. 1599 57
35. 0 37
35. 1 35
35. 2 8
35. 3 97
35. 4 45
35. 5 15
35. 6 60
35. 7 91
35. 8 91
35. 9 8
35. 10 24
35. 11 37
35. 12 63
35. 13 67
35. 14 89
35. 15 47
35. 16 41
35. 17 78
35. 18 98
35. 19 70
35. 20 83
35. 21 53
35. 22 23
35. 23 38
35. 24 74
35. 25 33
35. 26 28
35. 27 50
35. 28 6
35. 29 80
35. 30 43
35. 31 95
35. 32 83
35. 33 78
35. 34 91
35. 35 16
35. 36 25
35. 37 44
35. 38 89
35. 39 33
35. 40 50
35. 41 57
35. 42 61
35. 43 19
35. 44 26
35. 45 9
35. 46 90
35. 47 40
35. 48 57
35. 49 93
35. 50 47
35. 51 71
35. 52 6
35. 53 15
35. 54 17
35. 55 86
35. 56 18
35. 57 65
35. 58 64
35. 59 27
35. 60 27
35. 61 13
35. 62 61
35. 63 68
35. 64 44
35. 65 94
35. 66 19
35. 67 77
35. 68 83
35. 69 16
35. 70 40
35. 71 68
35. 72 26
35. 73 71
35. 74 34
35. 75 78
35. 76 100
35. 77 87
35. 78 25
35. 79 42
35. 80 44
35. 81 93
35. 82 80
35. 83 3
35. 84 58
35. 85 40
35. 86 93
35. 87 36
35. 88 4
35. 89 40
35. 90 50
35. 91 17
35. 92 42
35. 93 80
35. 94 11
35. 95 22
35. 96 97
35. 97 65
35. 98 45
35. 99 77
35. 100 10
35. 101 51
35. 102 35
35. 103 60
35. 104 84
35. 105 15
35. 106 97
35. 107 58
35. 108 90
35. 109 26
35. 110 40
35. 111 90
35. 112 9
35. 113 75
35. 114 1
35. 115 4
35. 116 9
35. 117 9
35. 118 76
35. 119 43
35. 120 28
35. 121 40
35. 122 92
35. 123 5
35. 124 36
35. 125 69
35. 126 44
35. 127 80
35. 128 77
35. 129 4
35. 130 27
35. 131 96
35. 132 54
35. 133 96
35. 134 1
35. 135 54
35. 136 50
35. 137 85
35. 138 9
35. 139 82
35. 140 59
35. 141 84
35. 142 92
35. 143 99
35. 144 14
35. 145 69
35. 146 23
35. 147 94
35. 148 85
35. 149 37
35. 150 97
35. 151 44
35. 152 42
35. 153 75
35. 154 4
35. 155 56
35. 156 48
35. 157 4
35. 158 17
35. 159 51
35. 160 74
35. 161 55
35. 162 30
35. 163 94
35. 164 19
35. 165 31
35. 166 74
35. 167 77
35. 168 2
35. 169 9
35. 170 38
35. 171 58
35. 172 25
35. 173 47
35. 174 40
35. 175 65
35. 176 78
35. 177 34
35. 178 62
35. 179 73
35. 180 68
35. 181 69
35. 182 93
35. 183 55
35. 184 54
35. 185 90
35. 186 5
35. 187 16
35. 188 74
35. 189 37
35. 190 94
35. 191 21
35. 192 37
35. 193 95
35. 194 25
35. 195 14
35. 196 66
35. 197 66
35. 198 92
35. 199 38
35. 200 77
35. 201 46
35. 202 55
35. 203 72
35. 204 62
35. 205 34
35. 206 52
35. 207 69
35. 208 77
35. 209 63
35. 210 43
35. 211 26
35. 212 96
35. 213 82
35. 214 8
35. 215 76
35. 216 28
35. 217 58
35. 218 20
35. 219 13
35. 220 68
35. 221 53
35. 222 46
35. 223 60
35. 224 68
35. 225 30
35. 226 88
35. 227 78
35. 228 12
35. 229 45
35. 230 4
35. 231 27
35. 232 68
35. 233 84
35. 234 39
35. 235 93
35. 236 2
35. 237 95
35. 238 100
35. 239 69
35. 240 42
35. 241 77
35. 242 97
35. 243 15
35. 244 65
35. 245 83
35. 246 92
35. 247 87
35. 248 85
35. 249 85
35. 250 82
35. 251 57
35. 252 37
35. 253 67
35. 254 49
35. 255 19
35. 256 27
35. 257 99
35. 258 4
35. 259 90
35. 260 29
35. 261 41
35. 262 61
35. 263 13
35. 264 22
35. 265 46
35. 266 76
35. 267 70
35. 268 30
35. 269 11
35. 270 65
35. 271 7
35. 272 61
35. 273 31
35. 274 60
35. 275 85
35. 276 25
35. 277 11
35. 278 100
35. 279 49
35. 280 1
35. 281 7
35. 282 29
35. 283 37
35. 284 47
35. 285 27
35. 286 85
35. 287 29
35. 288 29
35. 289 72
35. 290 61
35. 291 37
35. 292 47
35. 293 57
35. 294 24
35. 295 49
35. 296 46
35. 297 84
35. 298 56
35. 299 34
35. 300 90
35. 301 96
35. 302 33
35. 303 5
35. 304 78
35. 305 10
35. 306 74
35. 307 63
35. 308 84
35. 309 38
35. 310 96
35. 311 5
35. 312 10
35. 313 93
35. 314 4
35. 315 26
35. 316 20
35. 317 10
35. 318 44
35. 319 4
35. 320 47
35. 321 48
35. 322 57
35. 323 85
35. 324 50
35. 325 32
35. 326 58
35. 327 69
35. 328 100
35. 329 80
35. 330 77
35. 331 97
35. 332 83
35. 333 93
35. 334 95
35. 335 67
35. 336 93
35. 337 30
35. 338 89
35. 339 56
35. 340 5
35. 341 64
35. 342 48
35. 343 79
35. 344 1
35. 345 42
35. 346 60
35. 347 75
35. 348 33
35. 349 26
35. 350 21
35. 351 36
35. 352 10
35. 353 62
35. 354 93
35. 355 83
35. 356 81
35. 357 30
35. 358 34
35. 359 86
35. 360 2
35. 361 52
35. 362 43
35. 363 53
35. 364 62
35. 365 76
35. 366 49
35. 367 77
35. 368 62
35. 369 39
35. 370 60
35. 371 53
35. 372 8
35. 373 23
35. 374 30
35. 375 76
35. 376 19
35. 377 85
35. 378 52
35. 379 19
35. 380 20
35. 381 16
35. 382 17
35. 383 3
35. 384 2
35. 385 74
35. 386 77
35. 387 59
35. 388 38
35. 389 52
35. 390 30
35. 391 96
35. 392 24
35. 393 43
35. 394 64
35. 395 77
35. 396 41
35. 397 53
35. 398 1
35. 399 2
35. 400 99
35. 401 17
35. 402 49
35. 403 23
35. 404 69
35. 405 78
35. 406 24
35. 407 82
35. 408 67
35. 409 82
35. 410 43
35. 411 73
35. 412 70
35. 413 52
35. 414 40
35. 415 60
35. 416 63
35. 417 82
35. 418 25
35. 419 24
35. 420 74
35. 421 27
35. 422 31
35. 423 78
35. 424 99
35. 425 33
35. 426 57
35. 427 23
35. 428 87
35. 429 61
35. 430 60
35. 431 88
35. 432 71
35. 433 73
35. 434 24
35. 435 19
35. 436 20
35. 437 25
35. 438 18
35. 439 65
35. 440 1
35. 441 28
35. 442 4
35. 443 34
35. 444 31
35. 445 36
35. 446 3
35. 447 45
35. 448 91
35. 449 9
35. 450 57
35. 451 70
35. 452 100
35. 453 15
35. 454 27
35. 455 87
35. 456 10
35. 457 29
35. 458 42
35. 459 31
35. 460 26
35. 461 68
35. 462 45
35. 463 64
35. 464 6
35. 465 48
35. 466 58
35. 467 72
35. 468 50
35. 469 90
35. 470 4
35. 471 74
35. 472 38
35. 473 46
35. 474 9
35. 475 80
35. 476 5
35. 477 4
35. 478 27
35. 479 78
35. 480 40
35. 481 13
35. 482 1
35. 483 71
35. 484 82
35. 485 10
35. 486 16
35. 487 65
35. 488 2
35. 489 71
35. 490 50
35. 491 17
35. 492 37
35. 493 74
35. 494 78
35. 495 41
35. 496 83
35. 497 16
35. 498 32
35. 499 96
35. 500 4
35. 501 32
35. 502 82
35. 503 39
35. 504 46
35. 505 93
35. 506 41
35. 507 69
35. 508 50
35. 509 20
35. 510 38
35. 511 59
35. 512 18
35. 513 83
35. 514 89
35. 515 80
35. 516 44
35. 517 34
35. 518 99
35. 519 32
35. 520 72
35. 521 30
35. 522 16
35. 523 81
35. 524 57
35. 525 12
35. 526 88
35. 527 9
35. 528 41
35. 529 81
35. 530 32
35. 531 86
35. 532 82
35. 533 39
35. 534 59
35. 535 71
35. 536 54
35. 537 54
35. 538 88
35. 539 42
35. 540 82
35. 541 82
35. 542 70
35. 543 69
35. 544 92
35. 545 38
35. 546 63
35. 547 33
35. 548 65
35. 549 42
35. 550 86
35. 551 90
35. 552 75
35. 553 10
35. 554 80
35. 555 6
35. 556 81
35. 557 43
35. 558 12
35. 559 41
35. 560 74
35. 561 76
35. 562 52
35. 563 19
35. 564 42
35. 565 33
35. 566 48
35. 567 63
35. 568 44
35. 569 48
35. 570 44
35. 571 20
35. 572 72
35. 573 18
35. 574 60
35. 575 73
35. 576 84
35. 577 29
35. 578 66
35. 579 47
35. 580 80
35. 581 21
35. 582 92
35. 583 22
35. 584 23
35. 585 43
35. 586 90
35. 587 51
35. 588 57
35. 589 61
35. 590 92
35. 591 89
35. 592 32
35. 593 70
35. 594 90
35. 595 51
35. 596 97
35. 597 63
35. 598 66
35. 599 89
35. 600 55
35. 601 24
35. 602 10
35. 603 7
35. 604 48
35. 605 87
35. 606 54
35. 607 13
35. 608 72
35. 609 38
35. 610 53
35. 611 20
35. 612 81
35. 613 87
35. 614 40
35. 615 93
35. 616 83
35. 617 94
35. 618 100
35. 619 62
35. 620 91
35. 621 92
35. 622 76
35. 623 90
35. 624 21
35. 625 60
35. 626 52
35. 627 22
35. 628 18
35. 629 14
35. 630 38
35. 631 4
35. 632 83
35. 633 62
35. 634 92
35. 635 85
35. 636 93
35. 637 81
35. 638 4
35. 639 15
