set j job /0*199/;
set i machine /0*19/;
parameter c(i,j)/
19. 185 19
19. 186 37
19. 187 26
19. 188 48
19. 189 17
19. 190 18
19. 191 43
19. 192 37
19. 193 43
19. 194 29
19. 195 15
19. 196 39
19. 197 11
19. 198 21
19. 199 11
/;
parameter a(i,j)/
0. 0 19
0. 1 21
0. 2 24
0. 3 8
0. 4 19
0. 5 7
0. 6 7
0. 7 14
0. 8 22
0. 9 20
0. 10 13
0. 11 14
0. 12 9
0. 13 21
0. 14 10
0. 15 6
0. 16 6
0. 17 21
0. 18 18
0. 19 24
0. 20 5
0. 21 12
0. 22 25
0. 23 24
0. 24 7
0. 25 11
0. 26 19
0. 27 20
0. 28 15
0. 29 21
0. 30 19
0. 31 20
0. 32 6
0. 33 16
0. 34 24
0. 35 17
0. 36 18
0. 37 15
0. 38 24
0. 39 18
0. 40 25
0. 41 11
0. 42 8
0. 43 8
0. 44 17
0. 45 25
0. 46 7
0. 47 6
0. 48 10
0. 49 18
0. 50 12
0. 51 5
0. 52 16
0. 53 8
0. 54 5
0. 55 10
0. 56 25
0. 57 7
0. 58 25
0. 59 6
0. 60 23
0. 61 7
0. 62 14
0. 63 23
0. 64 13
0. 65 18
0. 66 7
0. 67 9
0. 68 8
0. 69 9
0. 70 19
0. 71 15
0. 72 18
0. 73 8
0. 74 14
0. 75 14
0. 76 21
0. 77 11
0. 78 14
0. 79 19
0. 80 7
0. 81 9
0. 82 15
0. 83 13
0. 84 22
0. 85 21
0. 86 12
0. 87 12
0. 88 25
0. 89 20
0. 90 6
0. 91 25
0. 92 12
0. 93 18
0. 94 22
0. 95 18
0. 96 8
0. 97 23
0. 98 10
0. 99 21
0. 100 5
0. 101 5
0. 102 23
0. 103 22
0. 104 19
0. 105 24
0. 106 23
0. 107 18
0. 108 12
0. 109 10
0. 110 24
0. 111 9
0. 112 17
0. 113 21
0. 114 25
0. 115 17
0. 116 22
0. 117 6
0. 118 16
0. 119 19
0. 120 20
0. 121 16
0. 122 6
0. 123 5
0. 124 24
0. 125 9
0. 126 22
0. 127 10
0. 128 15
0. 129 21
0. 130 15
0. 131 19
0. 132 9
0. 133 22
0. 134 24
0. 135 15
0. 136 16
0. 137 24
0. 138 9
0. 139 17
0. 140 23
0. 141 13
0. 142 5
0. 143 22
0. 144 7
0. 145 8
0. 146 8
0. 147 19
0. 148 16
0. 149 5
0. 150 23
0. 151 15
0. 152 15
0. 153 21
0. 154 18
0. 155 10
0. 156 22
0. 157 9
0. 158 14
0. 159 24
0. 160 9
0. 161 17
0. 162 12
0. 163 18
0. 164 21
0. 165 22
0. 166 7
0. 167 12
0. 168 9
0. 169 8
0. 170 20
0. 171 17
0. 172 5
0. 173 18
0. 174 8
0. 175 19
0. 176 19
0. 177 25
0. 178 19
0. 179 8
0. 180 6
0. 181 25
0. 182 16
0. 183 7
0. 184 6
0. 185 11
0. 186 16
0. 187 8
0. 188 10
0. 189 6
0. 190 14
0. 191 22
0. 192 18
0. 193 11
0. 194 17
0. 195 25
0. 196 23
0. 197 14
0. 198 17
0. 199 7
1. 0 12
1. 1 14
1. 2 24
1. 3 10
1. 4 17
1. 5 6
1. 6 14
1. 7 24
1. 8 25
1. 9 16
1. 10 17
1. 11 5
1. 12 16
1. 13 13
1. 14 17
1. 15 21
1. 16 22
1. 17 21
1. 18 6
1. 19 20
1. 20 15
1. 21 13
1. 22 13
1. 23 5
1. 24 19
1. 25 17
1. 26 16
1. 27 11
1. 28 18
1. 29 9
1. 30 9
1. 31 16
1. 32 7
1. 33 10
1. 34 21
1. 35 24
1. 36 14
1. 37 24
1. 38 25
1. 39 19
1. 40 9
1. 41 24
1. 42 9
1. 43 19
1. 44 10
1. 45 6
1. 46 22
1. 47 20
1. 48 22
1. 49 16
1. 50 21
1. 51 14
1. 52 6
1. 53 9
1. 54 20
1. 55 18
1. 56 24
1. 57 21
1. 58 17
1. 59 23
1. 60 15
1. 61 6
1. 62 22
1. 63 12
1. 64 11
1. 65 22
1. 66 13
1. 67 9
1. 68 17
1. 69 20
1. 70 16
1. 71 5
1. 72 10
1. 73 22
1. 74 10
1. 75 7
1. 76 18
1. 77 24
1. 78 5
1. 79 8
1. 80 19
1. 81 19
1. 82 17
1. 83 8
1. 84 12
1. 85 16
1. 86 21
1. 87 21
1. 88 13
1. 89 6
1. 90 19
1. 91 11
1. 92 21
1. 93 25
1. 94 5
1. 95 10
1. 96 13
1. 97 5
1. 98 15
1. 99 10
1. 100 6
1. 101 10
1. 102 24
1. 103 25
1. 104 15
1. 105 20
1. 106 20
1. 107 19
1. 108 6
1. 109 5
1. 110 19
1. 111 9
1. 112 16
1. 113 24
1. 114 20
1. 115 11
1. 116 7
1. 117 21
1. 118 20
1. 119 14
1. 120 24
1. 121 10
1. 122 5
1. 123 21
1. 124 6
1. 125 9
1. 126 12
1. 127 22
1. 128 11
1. 129 15
1. 130 24
1. 131 20
1. 132 5
1. 133 13
1. 134 19
1. 135 18
1. 136 24
1. 137 23
1. 138 7
1. 139 10
1. 140 8
1. 141 23
1. 142 10
1. 143 6
1. 144 9
1. 145 21
1. 146 22
1. 147 18
1. 148 24
1. 149 15
1. 150 15
1. 151 17
1. 152 20
1. 153 23
1. 154 7
1. 155 22
1. 156 24
1. 157 12
1. 158 6
1. 159 21
1. 160 18
1. 161 18
1. 162 25
1. 163 18
1. 164 20
1. 165 13
1. 166 10
1. 167 23
1. 168 8
1. 169 8
1. 170 6
1. 171 7
1. 172 16
1. 173 25
1. 174 25
1. 175 21
1. 176 6
1. 177 16
1. 178 22
1. 179 17
1. 180 19
1. 181 13
1. 182 24
1. 183 10
1. 184 21
1. 185 10
1. 186 25
1. 187 16
1. 188 6
1. 189 25
1. 190 11
1. 191 18
1. 192 16
1. 193 15
1. 194 10
1. 195 17
1. 196 16
1. 197 16
1. 198 21
1. 199 20
2. 0 14
2. 1 9
2. 2 18
2. 3 7
2. 4 24
2. 5 9
2. 6 23
2. 7 14
2. 8 6
2. 9 5
2. 10 25
2. 11 23
2. 12 9
2. 13 16
2. 14 19
2. 15 13
2. 16 16
2. 17 12
2. 18 21
2. 19 14
2. 20 10
2. 21 7
2. 22 8
2. 23 24
2. 24 23
2. 25 23
2. 26 20
2. 27 17
2. 28 24
2. 29 15
2. 30 15
2. 31 7
2. 32 16
2. 33 12
2. 34 12
2. 35 15
2. 36 10
2. 37 17
2. 38 25
2. 39 7
2. 40 22
2. 41 25
2. 42 24
2. 43 21
2. 44 16
2. 45 6
2. 46 12
2. 47 22
2. 48 8
2. 49 23
2. 50 7
2. 51 16
2. 52 14
2. 53 23
2. 54 15
2. 55 10
2. 56 24
2. 57 11
2. 58 19
2. 59 8
2. 60 11
2. 61 7
2. 62 10
2. 63 24
2. 64 23
2. 65 19
2. 66 23
2. 67 25
2. 68 12
2. 69 12
2. 70 25
2. 71 21
2. 72 15
2. 73 20
2. 74 18
2. 75 5
2. 76 21
2. 77 16
2. 78 9
2. 79 15
2. 80 10
2. 81 11
2. 82 23
2. 83 10
2. 84 16
2. 85 17
2. 86 24
2. 87 7
2. 88 19
2. 89 25
2. 90 21
2. 91 8
2. 92 13
2. 93 12
2. 94 22
2. 95 5
2. 96 12
2. 97 5
2. 98 11
2. 99 21
2. 100 11
2. 101 5
2. 102 15
2. 103 14
2. 104 21
2. 105 13
2. 106 13
2. 107 21
2. 108 5
2. 109 15
2. 110 15
2. 111 9
2. 112 7
2. 113 19
2. 114 14
2. 115 17
2. 116 19
2. 117 23
2. 118 25
2. 119 23
2. 120 19
2. 121 24
2. 122 5
2. 123 8
2. 124 24
2. 125 16
2. 126 23
2. 127 8
2. 128 18
2. 129 21
2. 130 9
2. 131 16
2. 132 8
2. 133 9
2. 134 6
2. 135 6
2. 136 7
2. 137 22
2. 138 25
2. 139 20
2. 140 17
2. 141 22
2. 142 10
2. 143 22
2. 144 18
2. 145 25
2. 146 13
2. 147 24
2. 148 25
2. 149 16
2. 150 7
2. 151 6
2. 152 7
2. 153 20
2. 154 20
2. 155 24
2. 156 19
2. 157 8
2. 158 23
2. 159 9
2. 160 22
2. 161 11
2. 162 10
2. 163 14
2. 164 10
2. 165 23
2. 166 24
2. 167 15
2. 168 12
2. 169 14
2. 170 11
2. 171 5
2. 172 22
2. 173 19
2. 174 12
2. 175 7
2. 176 10
2. 177 20
2. 178 19
2. 179 7
2. 180 19
2. 181 16
2. 182 16
2. 183 5
2. 184 19
2. 185 22
2. 186 16
2. 187 24
2. 188 17
2. 189 22
2. 190 7
2. 191 25
2. 192 20
2. 193 14
2. 194 18
2. 195 6
2. 196 21
2. 197 8
2. 198 9
2. 199 18
3. 0 7
3. 1 17
3. 2 19
3. 3 9
3. 4 9
3. 5 11
3. 6 17
3. 7 21
3. 8 6
3. 9 11
3. 10 17
3. 11 15
3. 12 9
3. 13 9
3. 14 12
3. 15 8
3. 16 19
3. 17 11
3. 18 16
3. 19 23
3. 20 18
3. 21 17
3. 22 20
3. 23 7
3. 24 19
3. 25 24
3. 26 22
3. 27 14
3. 28 9
3. 29 12
3. 30 25
3. 31 13
3. 32 15
3. 33 9
3. 34 24
3. 35 12
3. 36 10
3. 37 9
3. 38 14
3. 39 18
3. 40 20
3. 41 17
3. 42 22
3. 43 23
3. 44 25
3. 45 25
3. 46 12
3. 47 21
3. 48 8
3. 49 5
3. 50 6
3. 51 9
3. 52 24
3. 53 15
3. 54 21
3. 55 12
3. 56 19
3. 57 6
3. 58 19
3. 59 9
3. 60 25
3. 61 6
3. 62 6
3. 63 16
3. 64 9
3. 65 25
3. 66 25
3. 67 6
3. 68 18
3. 69 10
3. 70 14
3. 71 10
3. 72 15
3. 73 14
3. 74 12
3. 75 17
3. 76 15
3. 77 14
3. 78 14
3. 79 9
3. 80 15
3. 81 16
3. 82 21
3. 83 18
3. 84 18
3. 85 23
3. 86 7
3. 87 12
3. 88 9
3. 89 6
3. 90 11
3. 91 12
3. 92 20
3. 93 7
3. 94 6
3. 95 23
3. 96 17
3. 97 11
3. 98 9
3. 99 11
3. 100 6
3. 101 10
3. 102 21
3. 103 13
3. 104 8
3. 105 11
3. 106 16
3. 107 11
3. 108 14
3. 109 16
3. 110 7
3. 111 20
3. 112 24
3. 113 6
3. 114 22
3. 115 12
3. 116 6
3. 117 13
3. 118 12
3. 119 22
3. 120 14
3. 121 18
3. 122 10
3. 123 11
3. 124 8
3. 125 14
3. 126 17
3. 127 8
3. 128 16
3. 129 12
3. 130 13
3. 131 16
3. 132 13
3. 133 15
3. 134 18
3. 135 18
3. 136 9
3. 137 12
3. 138 6
3. 139 11
3. 140 16
3. 141 14
3. 142 23
3. 143 16
3. 144 7
3. 145 17
3. 146 15
3. 147 8
3. 148 17
3. 149 21
3. 150 6
3. 151 11
3. 152 7
3. 153 13
3. 154 13
3. 155 6
3. 156 25
3. 157 11
3. 158 25
3. 159 8
3. 160 16
3. 161 24
3. 162 17
3. 163 20
3. 164 16
3. 165 12
3. 166 23
3. 167 17
3. 168 18
3. 169 14
3. 170 24
3. 171 10
3. 172 18
3. 173 14
3. 174 5
3. 175 24
3. 176 11
3. 177 23
3. 178 17
3. 179 8
3. 180 19
3. 181 6
3. 182 18
3. 183 13
3. 184 16
3. 185 17
3. 186 23
3. 187 6
3. 188 6
3. 189 7
3. 190 14
3. 191 15
3. 192 21
3. 193 16
3. 194 9
3. 195 11
3. 196 15
3. 197 14
3. 198 12
3. 199 21
4. 0 7
4. 1 10
4. 2 15
4. 3 11
4. 4 17
4. 5 6
4. 6 18
4. 7 5
4. 8 15
4. 9 11
4. 10 9
4. 11 5
4. 12 23
4. 13 15
4. 14 10
4. 15 19
4. 16 18
4. 17 7
4. 18 11
4. 19 7
4. 20 14
4. 21 16
4. 22 5
4. 23 24
4. 24 23
4. 25 17
4. 26 25
4. 27 6
4. 28 13
4. 29 18
4. 30 20
4. 31 22
4. 32 21
4. 33 6
4. 34 15
4. 35 6
4. 36 13
4. 37 7
4. 38 20
4. 39 25
4. 40 8
4. 41 25
4. 42 20
4. 43 23
4. 44 23
4. 45 15
4. 46 5
4. 47 18
4. 48 24
4. 49 21
4. 50 15
4. 51 18
4. 52 7
4. 53 15
4. 54 18
4. 55 25
4. 56 7
4. 57 25
4. 58 5
4. 59 14
4. 60 15
4. 61 24
4. 62 14
4. 63 7
4. 64 16
4. 65 25
4. 66 5
4. 67 18
4. 68 10
4. 69 16
4. 70 7
4. 71 23
4. 72 11
4. 73 22
4. 74 25
4. 75 11
4. 76 13
4. 77 20
4. 78 22
4. 79 20
4. 80 16
4. 81 24
4. 82 20
4. 83 15
4. 84 10
4. 85 5
4. 86 5
4. 87 12
4. 88 13
4. 89 14
4. 90 21
4. 91 9
4. 92 5
4. 93 18
4. 94 22
4. 95 9
4. 96 20
4. 97 20
4. 98 14
4. 99 16
4. 100 11
4. 101 17
4. 102 14
4. 103 23
4. 104 19
4. 105 13
4. 106 5
4. 107 11
4. 108 12
4. 109 7
4. 110 13
4. 111 14
4. 112 7
4. 113 20
4. 114 17
4. 115 23
4. 116 6
4. 117 15
4. 118 21
4. 119 17
4. 120 9
4. 121 15
4. 122 5
4. 123 19
4. 124 13
4. 125 10
4. 126 6
4. 127 15
4. 128 12
4. 129 22
4. 130 16
4. 131 24
4. 132 22
4. 133 19
4. 134 10
4. 135 5
4. 136 16
4. 137 25
4. 138 11
4. 139 15
4. 140 17
4. 141 19
4. 142 12
4. 143 10
4. 144 5
4. 145 5
4. 146 25
4. 147 17
4. 148 25
4. 149 13
4. 150 11
4. 151 9
4. 152 18
4. 153 9
4. 154 23
4. 155 18
4. 156 7
4. 157 15
4. 158 8
4. 159 14
4. 160 6
4. 161 15
4. 162 12
4. 163 8
4. 164 10
4. 165 13
4. 166 23
4. 167 11
4. 168 20
4. 169 17
4. 170 19
4. 171 21
4. 172 9
4. 173 23
4. 174 8
4. 175 14
4. 176 7
4. 177 12
4. 178 8
4. 179 24
4. 180 11
4. 181 16
4. 182 24
4. 183 20
4. 184 11
4. 185 15
4. 186 22
4. 187 10
4. 188 20
4. 189 10
4. 190 5
4. 191 12
4. 192 25
4. 193 17
4. 194 12
4. 195 10
4. 196 5
4. 197 20
4. 198 16
4. 199 21
5. 0 20
5. 1 25
5. 2 10
5. 3 19
5. 4 11
5. 5 7
5. 6 6
5. 7 15
5. 8 23
5. 9 5
5. 10 20
5. 11 15
5. 12 19
5. 13 22
5. 14 19
5. 15 18
5. 16 15
5. 17 24
5. 18 20
5. 19 9
5. 20 24
5. 21 20
5. 22 11
5. 23 17
5. 24 24
5. 25 23
5. 26 11
5. 27 19
5. 28 19
5. 29 18
5. 30 10
5. 31 11
5. 32 17
5. 33 17
5. 34 16
5. 35 6
5. 36 7
5. 37 10
5. 38 8
5. 39 18
5. 40 13
5. 41 6
5. 42 18
5. 43 16
5. 44 19
5. 45 15
5. 46 17
5. 47 13
5. 48 5
5. 49 21
5. 50 19
5. 51 19
5. 52 15
5. 53 11
5. 54 17
5. 55 16
5. 56 9
5. 57 19
5. 58 11
5. 59 11
5. 60 25
5. 61 14
5. 62 23
5. 63 24
5. 64 25
5. 65 17
5. 66 12
5. 67 13
5. 68 25
5. 69 9
5. 70 15
5. 71 9
5. 72 11
5. 73 8
5. 74 9
5. 75 18
5. 76 5
5. 77 24
5. 78 14
5. 79 13
5. 80 12
5. 81 9
5. 82 9
5. 83 12
5. 84 10
5. 85 16
5. 86 9
5. 87 13
5. 88 23
5. 89 5
5. 90 23
5. 91 15
5. 92 18
5. 93 20
5. 94 9
5. 95 14
5. 96 7
5. 97 23
5. 98 23
5. 99 15
5. 100 10
5. 101 9
5. 102 22
5. 103 14
5. 104 24
5. 105 21
5. 106 5
5. 107 25
5. 108 15
5. 109 21
5. 110 24
5. 111 5
5. 112 16
5. 113 22
5. 114 8
5. 115 10
5. 116 9
5. 117 10
5. 118 14
5. 119 14
5. 120 14
5. 121 21
5. 122 21
5. 123 7
5. 124 14
5. 125 9
5. 126 20
5. 127 22
5. 128 22
5. 129 6
5. 130 18
5. 131 19
5. 132 14
5. 133 19
5. 134 22
5. 135 19
5. 136 6
5. 137 7
5. 138 7
5. 139 5
5. 140 5
5. 141 24
5. 142 14
5. 143 17
5. 144 9
5. 145 8
5. 146 20
5. 147 5
5. 148 13
5. 149 14
5. 150 13
5. 151 23
5. 152 7
5. 153 14
5. 154 9
5. 155 14
5. 156 14
5. 157 21
5. 158 24
5. 159 22
5. 160 16
5. 161 14
5. 162 14
5. 163 21
5. 164 8
5. 165 10
5. 166 25
5. 167 5
5. 168 9
5. 169 5
5. 170 22
5. 171 24
5. 172 16
5. 173 12
5. 174 14
5. 175 15
5. 176 16
5. 177 14
5. 178 15
5. 179 18
5. 180 24
5. 181 13
5. 182 24
5. 183 25
5. 184 17
5. 185 11
5. 186 18
5. 187 11
5. 188 19
5. 189 19
5. 190 5
5. 191 10
5. 192 11
5. 193 7
5. 194 18
5. 195 7
5. 196 8
5. 197 21
5. 198 18
5. 199 18
6. 0 13
6. 1 6
6. 2 20
6. 3 7
6. 4 10
6. 5 12
6. 6 5
6. 7 5
6. 8 13
6. 9 15
6. 10 10
6. 11 18
6. 12 6
6. 13 17
6. 14 23
6. 15 21
6. 16 9
6. 17 9
6. 18 23
6. 19 24
6. 20 9
6. 21 11
6. 22 8
6. 23 25
6. 24 19
6. 25 21
6. 26 18
6. 27 11
6. 28 7
6. 29 11
6. 30 5
6. 31 20
6. 32 10
6. 33 18
6. 34 24
6. 35 18
6. 36 10
6. 37 16
6. 38 9
6. 39 13
6. 40 9
6. 41 5
6. 42 11
6. 43 24
6. 44 8
6. 45 18
6. 46 21
6. 47 15
6. 48 24
6. 49 25
6. 50 8
6. 51 5
6. 52 11
6. 53 9
6. 54 9
6. 55 18
6. 56 25
6. 57 5
6. 58 13
6. 59 19
6. 60 25
6. 61 9
6. 62 8
6. 63 13
6. 64 5
6. 65 20
6. 66 20
6. 67 23
6. 68 22
6. 69 15
6. 70 24
6. 71 22
6. 72 25
6. 73 11
6. 74 8
6. 75 6
6. 76 17
6. 77 15
6. 78 7
6. 79 8
6. 80 10
6. 81 24
6. 82 5
6. 83 21
6. 84 11
6. 85 11
6. 86 6
6. 87 25
6. 88 23
6. 89 24
6. 90 7
6. 91 22
6. 92 19
6. 93 23
6. 94 23
6. 95 19
6. 96 16
6. 97 6
6. 98 23
6. 99 22
6. 100 13
6. 101 10
6. 102 22
6. 103 17
6. 104 10
6. 105 13
6. 106 20
6. 107 23
6. 108 24
6. 109 10
6. 110 9
6. 111 23
6. 112 12
6. 113 8
6. 114 10
6. 115 22
6. 116 17
6. 117 17
6. 118 10
6. 119 19
6. 120 23
6. 121 15
6. 122 14
6. 123 25
6. 124 12
6. 125 8
6. 126 24
6. 127 19
6. 128 9
6. 129 9
6. 130 13
6. 131 23
6. 132 12
6. 133 24
6. 134 16
6. 135 21
6. 136 10
6. 137 8
6. 138 11
6. 139 20
6. 140 20
6. 141 11
6. 142 8
6. 143 19
6. 144 24
6. 145 16
6. 146 8
6. 147 12
6. 148 19
6. 149 11
6. 150 12
6. 151 14
6. 152 24
6. 153 12
6. 154 10
6. 155 18
6. 156 6
6. 157 24
6. 158 23
6. 159 12
6. 160 6
6. 161 11
6. 162 18
6. 163 21
6. 164 11
6. 165 24
6. 166 12
6. 167 16
6. 168 21
6. 169 5
6. 170 15
6. 171 17
6. 172 20
6. 173 8
6. 174 5
6. 175 17
6. 176 10
6. 177 18
6. 178 10
6. 179 23
6. 180 9
6. 181 5
6. 182 17
6. 183 22
6. 184 17
6. 185 22
6. 186 23
6. 187 25
6. 188 7
6. 189 12
6. 190 7
6. 191 21
6. 192 19
6. 193 11
6. 194 12
6. 195 25
6. 196 23
6. 197 22
6. 198 18
6. 199 25
7. 0 9
7. 1 9
7. 2 9
7. 3 18
7. 4 20
7. 5 17
7. 6 16
7. 7 16
7. 8 10
7. 9 20
7. 10 15
7. 11 14
7. 12 22
7. 13 13
7. 14 8
7. 15 14
7. 16 6
7. 17 6
7. 18 22
7. 19 16
7. 20 22
7. 21 22
7. 22 24
7. 23 22
7. 24 10
7. 25 21
7. 26 19
7. 27 9
7. 28 22
7. 29 14
7. 30 13
7. 31 9
7. 32 16
7. 33 19
7. 34 20
7. 35 20
7. 36 17
7. 37 18
7. 38 14
7. 39 15
7. 40 15
7. 41 20
7. 42 5
7. 43 19
7. 44 12
7. 45 12
7. 46 7
7. 47 22
7. 48 8
7. 49 21
7. 50 7
7. 51 11
7. 52 19
7. 53 5
7. 54 12
7. 55 13
7. 56 19
7. 57 7
7. 58 24
7. 59 21
7. 60 25
7. 61 23
7. 62 16
7. 63 9
7. 64 10
7. 65 7
7. 66 20
7. 67 8
7. 68 12
7. 69 14
7. 70 9
7. 71 11
7. 72 25
7. 73 14
7. 74 16
7. 75 16
7. 76 19
7. 77 6
7. 78 11
7. 79 15
7. 80 9
7. 81 16
7. 82 6
7. 83 22
7. 84 8
7. 85 19
7. 86 12
7. 87 15
7. 88 9
7. 89 13
7. 90 25
7. 91 12
7. 92 11
7. 93 10
7. 94 24
7. 95 5
7. 96 18
7. 97 22
7. 98 7
7. 99 16
7. 100 6
7. 101 16
7. 102 9
7. 103 24
7. 104 13
7. 105 11
7. 106 23
7. 107 14
7. 108 21
7. 109 23
7. 110 12
7. 111 5
7. 112 8
7. 113 16
7. 114 11
7. 115 25
7. 116 25
7. 117 23
7. 118 20
7. 119 24
7. 120 24
7. 121 12
7. 122 22
7. 123 8
7. 124 21
7. 125 8
7. 126 7
7. 127 18
7. 128 12
7. 129 24
7. 130 10
7. 131 8
7. 132 24
7. 133 15
7. 134 19
7. 135 7
7. 136 6
7. 137 12
7. 138 13
7. 139 13
7. 140 20
7. 141 12
7. 142 22
7. 143 21
7. 144 16
7. 145 21
7. 146 22
7. 147 10
7. 148 20
7. 149 23
7. 150 7
7. 151 14
7. 152 12
7. 153 16
7. 154 25
7. 155 23
7. 156 16
7. 157 9
7. 158 17
7. 159 25
7. 160 22
7. 161 10
7. 162 21
7. 163 18
7. 164 8
7. 165 9
7. 166 18
7. 167 21
7. 168 23
7. 169 16
7. 170 19
7. 171 21
7. 172 20
7. 173 11
7. 174 8
7. 175 9
7. 176 17
7. 177 24
7. 178 25
7. 179 16
7. 180 12
7. 181 8
7. 182 25
7. 183 25
7. 184 19
7. 185 9
7. 186 9
7. 187 18
7. 188 22
7. 189 13
7. 190 18
7. 191 24
7. 192 24
7. 193 12
7. 194 20
7. 195 7
7. 196 8
7. 197 21
7. 198 5
7. 199 19
8. 0 10
8. 1 14
8. 2 20
8. 3 13
8. 4 25
8. 5 20
8. 6 16
8. 7 21
8. 8 25
8. 9 11
8. 10 12
8. 11 9
8. 12 19
8. 13 13
8. 14 16
8. 15 9
8. 16 19
8. 17 10
8. 18 19
8. 19 6
8. 20 24
8. 21 21
8. 22 13
8. 23 14
8. 24 9
8. 25 13
8. 26 13
8. 27 9
8. 28 13
8. 29 15
8. 30 14
8. 31 15
8. 32 11
8. 33 13
8. 34 22
8. 35 19
8. 36 22
8. 37 24
8. 38 6
8. 39 21
8. 40 5
8. 41 7
8. 42 6
8. 43 6
8. 44 20
8. 45 16
8. 46 7
8. 47 24
8. 48 20
8. 49 12
8. 50 23
8. 51 10
8. 52 9
8. 53 19
8. 54 24
8. 55 12
8. 56 23
8. 57 14
8. 58 16
8. 59 25
8. 60 13
8. 61 24
8. 62 18
8. 63 6
8. 64 17
8. 65 12
8. 66 18
8. 67 14
8. 68 20
8. 69 11
8. 70 17
8. 71 17
8. 72 20
8. 73 7
8. 74 14
8. 75 13
8. 76 18
8. 77 20
8. 78 16
8. 79 21
8. 80 20
8. 81 24
8. 82 16
8. 83 19
8. 84 10
8. 85 21
8. 86 5
8. 87 15
8. 88 16
8. 89 7
8. 90 8
8. 91 24
8. 92 21
8. 93 21
8. 94 24
8. 95 25
8. 96 14
8. 97 6
8. 98 7
8. 99 24
8. 100 11
8. 101 17
8. 102 24
8. 103 16
8. 104 16
8. 105 23
8. 106 9
8. 107 5
8. 108 16
8. 109 11
8. 110 21
8. 111 14
8. 112 10
8. 113 5
8. 114 25
8. 115 13
8. 116 16
8. 117 20
8. 118 11
8. 119 17
8. 120 17
8. 121 23
8. 122 18
8. 123 6
8. 124 12
8. 125 5
8. 126 17
8. 127 24
8. 128 20
8. 129 6
8. 130 18
8. 131 22
8. 132 7
8. 133 17
8. 134 19
8. 135 22
8. 136 18
8. 137 19
8. 138 13
8. 139 8
8. 140 20
8. 141 22
8. 142 15
8. 143 18
8. 144 13
8. 145 15
8. 146 17
8. 147 24
8. 148 22
8. 149 18
8. 150 13
8. 151 15
8. 152 24
8. 153 21
8. 154 19
8. 155 24
8. 156 23
8. 157 22
8. 158 21
8. 159 16
8. 160 22
8. 161 14
8. 162 23
8. 163 14
8. 164 23
8. 165 15
8. 166 10
8. 167 21
8. 168 19
8. 169 15
8. 170 13
8. 171 15
8. 172 18
8. 173 7
8. 174 9
8. 175 23
8. 176 25
8. 177 22
8. 178 11
8. 179 7
8. 180 23
8. 181 19
8. 182 18
8. 183 22
8. 184 6
8. 185 20
8. 186 13
8. 187 13
8. 188 11
8. 189 18
8. 190 13
8. 191 13
8. 192 20
8. 193 8
8. 194 23
8. 195 14
8. 196 15
8. 197 17
8. 198 25
8. 199 16
9. 0 25
9. 1 5
9. 2 25
9. 3 10
9. 4 19
9. 5 7
9. 6 10
9. 7 22
9. 8 10
9. 9 12
9. 10 10
9. 11 15
9. 12 16
9. 13 11
9. 14 9
9. 15 13
9. 16 7
9. 17 10
9. 18 8
9. 19 24
9. 20 18
9. 21 5
9. 22 11
9. 23 6
9. 24 8
9. 25 21
9. 26 5
9. 27 25
9. 28 21
9. 29 15
9. 30 25
9. 31 12
9. 32 14
9. 33 19
9. 34 9
9. 35 6
9. 36 13
9. 37 8
9. 38 24
9. 39 25
9. 40 8
9. 41 5
9. 42 6
9. 43 23
9. 44 22
9. 45 9
9. 46 8
9. 47 21
9. 48 20
9. 49 18
9. 50 21
9. 51 12
9. 52 5
9. 53 23
9. 54 6
9. 55 7
9. 56 11
9. 57 19
9. 58 25
9. 59 18
9. 60 22
9. 61 23
9. 62 9
9. 63 11
9. 64 17
9. 65 18
9. 66 15
9. 67 5
9. 68 16
9. 69 18
9. 70 10
9. 71 23
9. 72 10
9. 73 15
9. 74 16
9. 75 19
9. 76 20
9. 77 8
9. 78 14
9. 79 19
9. 80 9
9. 81 24
9. 82 10
9. 83 6
9. 84 18
9. 85 9
9. 86 9
9. 87 5
9. 88 24
9. 89 24
9. 90 22
9. 91 16
9. 92 19
9. 93 21
9. 94 15
9. 95 17
9. 96 15
9. 97 19
9. 98 18
9. 99 20
9. 100 21
9. 101 9
9. 102 7
9. 103 25
9. 104 17
9. 105 9
9. 106 24
9. 107 19
9. 108 14
9. 109 13
9. 110 20
9. 111 18
9. 112 15
9. 113 21
9. 114 7
9. 115 22
9. 116 21
9. 117 11
9. 118 6
9. 119 10
9. 120 14
9. 121 10
9. 122 5
9. 123 10
9. 124 18
9. 125 14
9. 126 16
9. 127 9
9. 128 21
9. 129 15
9. 130 20
9. 131 10
9. 132 5
9. 133 21
9. 134 11
9. 135 20
9. 136 24
9. 137 11
9. 138 23
9. 139 8
9. 140 9
9. 141 7
9. 142 19
9. 143 10
9. 144 25
9. 145 18
9. 146 7
9. 147 5
9. 148 23
9. 149 19
9. 150 21
9. 151 10
9. 152 24
9. 153 8
9. 154 10
9. 155 22
9. 156 22
9. 157 9
9. 158 22
9. 159 11
9. 160 21
9. 161 11
9. 162 9
9. 163 6
9. 164 8
9. 165 15
9. 166 13
9. 167 18
9. 168 14
9. 169 18
9. 170 9
9. 171 25
9. 172 11
9. 173 24
9. 174 19
9. 175 7
9. 176 20
9. 177 19
