set j job /0*399/;
set i machine /0*19/;
parameter c(i,j)/
9. 385 38
9. 386 27
9. 387 24
9. 388 40
9. 389 27
9. 390 47
9. 391 12
9. 392 44
9. 393 30
9. 394 37
9. 395 26
9. 396 15
9. 397 49
9. 398 24
9. 399 32
10. 0 37
10. 1 10
10. 2 14
10. 3 33
10. 4 38
10. 5 47
10. 6 36
10. 7 33
10. 8 34
10. 9 28
10. 10 17
10. 11 28
10. 12 18
10. 13 20
10. 14 19
10. 15 28
10. 16 45
10. 17 45
10. 18 35
10. 19 17
10. 20 31
10. 21 37
10. 22 49
10. 23 30
10. 24 10
10. 25 41
10. 26 19
10. 27 23
10. 28 17
10. 29 47
10. 30 49
10. 31 17
10. 32 34
10. 33 19
10. 34 39
10. 35 44
10. 36 10
10. 37 27
10. 38 31
10. 39 45
10. 40 46
10. 41 45
10. 42 50
10. 43 23
10. 44 18
10. 45 13
10. 46 30
10. 47 35
10. 48 15
10. 49 28
10. 50 26
10. 51 31
10. 52 29
10. 53 24
10. 54 45
10. 55 27
10. 56 40
10. 57 33
10. 58 32
10. 59 14
10. 60 32
10. 61 31
10. 62 26
10. 63 33
10. 64 13
10. 65 33
10. 66 13
10. 67 38
10. 68 47
10. 69 24
10. 70 45
10. 71 17
10. 72 17
10. 73 36
10. 74 49
10. 75 13
10. 76 41
10. 77 44
10. 78 14
10. 79 16
10. 80 43
10. 81 28
10. 82 44
10. 83 40
10. 84 22
10. 85 22
10. 86 44
10. 87 25
10. 88 10
10. 89 39
10. 90 38
10. 91 33
10. 92 13
10. 93 38
10. 94 18
10. 95 49
10. 96 30
10. 97 16
10. 98 40
10. 99 49
10. 100 45
10. 101 19
10. 102 48
10. 103 50
10. 104 37
10. 105 41
10. 106 38
10. 107 10
10. 108 31
10. 109 14
10. 110 34
10. 111 21
10. 112 32
10. 113 15
10. 114 11
10. 115 11
10. 116 21
10. 117 37
10. 118 18
10. 119 39
10. 120 22
10. 121 21
10. 122 42
10. 123 24
10. 124 18
10. 125 37
10. 126 47
10. 127 27
10. 128 40
10. 129 29
10. 130 26
10. 131 18
10. 132 48
10. 133 44
10. 134 12
10. 135 31
10. 136 16
10. 137 30
10. 138 45
10. 139 16
10. 140 35
10. 141 41
10. 142 33
10. 143 48
10. 144 30
10. 145 14
10. 146 18
10. 147 29
10. 148 18
10. 149 47
10. 150 24
10. 151 35
10. 152 39
10. 153 39
10. 154 12
10. 155 48
10. 156 45
10. 157 48
10. 158 17
10. 159 44
10. 160 20
10. 161 19
10. 162 40
10. 163 46
10. 164 38
10. 165 21
10. 166 38
10. 167 46
10. 168 10
10. 169 28
10. 170 17
10. 171 25
10. 172 44
10. 173 50
10. 174 38
10. 175 47
10. 176 29
10. 177 22
10. 178 31
10. 179 43
10. 180 30
10. 181 42
10. 182 38
10. 183 12
10. 184 46
10. 185 40
10. 186 40
10. 187 34
10. 188 33
10. 189 24
10. 190 39
10. 191 47
10. 192 13
10. 193 31
10. 194 31
10. 195 17
10. 196 24
10. 197 49
10. 198 20
10. 199 50
10. 200 17
10. 201 29
10. 202 27
10. 203 25
10. 204 28
10. 205 21
10. 206 38
10. 207 43
10. 208 39
10. 209 48
10. 210 24
10. 211 40
10. 212 12
10. 213 24
10. 214 40
10. 215 45
10. 216 11
10. 217 29
10. 218 16
10. 219 27
10. 220 27
10. 221 13
10. 222 20
10. 223 14
10. 224 44
10. 225 40
10. 226 34
10. 227 18
10. 228 34
10. 229 37
10. 230 22
10. 231 31
10. 232 15
10. 233 44
10. 234 29
10. 235 36
10. 236 24
10. 237 28
10. 238 25
10. 239 11
10. 240 16
10. 241 32
10. 242 11
10. 243 37
10. 244 28
10. 245 12
10. 246 12
10. 247 36
10. 248 47
10. 249 18
10. 250 38
10. 251 23
10. 252 14
10. 253 35
10. 254 37
10. 255 42
10. 256 38
10. 257 33
10. 258 45
10. 259 40
10. 260 40
10. 261 26
10. 262 27
10. 263 10
10. 264 46
10. 265 10
10. 266 18
10. 267 29
10. 268 49
10. 269 36
10. 270 35
10. 271 43
10. 272 18
10. 273 50
10. 274 50
10. 275 45
10. 276 38
10. 277 32
10. 278 20
10. 279 42
10. 280 45
10. 281 37
10. 282 41
10. 283 10
10. 284 42
10. 285 38
10. 286 43
10. 287 12
10. 288 23
10. 289 11
10. 290 21
10. 291 31
10. 292 36
10. 293 32
10. 294 20
10. 295 42
10. 296 14
10. 297 45
10. 298 35
10. 299 10
10. 300 21
10. 301 21
10. 302 22
10. 303 17
10. 304 45
10. 305 26
10. 306 39
10. 307 28
10. 308 28
10. 309 45
10. 310 11
10. 311 34
10. 312 41
10. 313 44
10. 314 47
10. 315 50
10. 316 20
10. 317 27
10. 318 37
10. 319 45
10. 320 11
10. 321 27
10. 322 44
10. 323 50
10. 324 39
10. 325 40
10. 326 31
10. 327 50
10. 328 48
10. 329 32
10. 330 41
10. 331 16
10. 332 45
10. 333 14
10. 334 27
10. 335 50
10. 336 39
10. 337 22
10. 338 42
10. 339 20
10. 340 48
10. 341 24
10. 342 15
10. 343 12
10. 344 13
10. 345 10
10. 346 37
10. 347 36
10. 348 44
10. 349 19
10. 350 18
10. 351 49
10. 352 38
10. 353 25
10. 354 37
10. 355 27
10. 356 47
10. 357 10
10. 358 10
10. 359 33
10. 360 15
10. 361 31
10. 362 38
10. 363 38
10. 364 43
10. 365 17
10. 366 11
10. 367 46
10. 368 46
10. 369 28
10. 370 42
10. 371 50
10. 372 46
10. 373 34
10. 374 24
10. 375 13
10. 376 44
10. 377 44
10. 378 39
10. 379 13
10. 380 29
10. 381 44
10. 382 32
10. 383 47
10. 384 38
10. 385 45
10. 386 46
10. 387 50
10. 388 43
10. 389 36
10. 390 33
10. 391 22
10. 392 49
10. 393 31
10. 394 35
10. 395 17
10. 396 45
10. 397 47
10. 398 20
10. 399 24
11. 0 12
11. 1 49
11. 2 27
11. 3 18
11. 4 35
11. 5 35
11. 6 34
11. 7 23
11. 8 34
11. 9 18
11. 10 38
11. 11 22
11. 12 34
11. 13 19
11. 14 42
11. 15 13
11. 16 50
11. 17 15
11. 18 40
11. 19 31
11. 20 30
11. 21 19
11. 22 14
11. 23 42
11. 24 23
11. 25 38
11. 26 40
11. 27 49
11. 28 18
11. 29 49
11. 30 19
11. 31 38
11. 32 30
11. 33 20
11. 34 26
11. 35 17
11. 36 11
11. 37 36
11. 38 42
11. 39 21
11. 40 31
11. 41 25
11. 42 26
11. 43 12
11. 44 20
11. 45 42
11. 46 17
11. 47 39
11. 48 15
11. 49 41
11. 50 28
11. 51 44
11. 52 36
11. 53 39
11. 54 33
11. 55 27
11. 56 35
11. 57 26
11. 58 25
11. 59 19
11. 60 37
11. 61 23
11. 62 17
11. 63 49
11. 64 10
11. 65 11
11. 66 32
11. 67 12
11. 68 34
11. 69 20
11. 70 46
11. 71 20
11. 72 22
11. 73 47
11. 74 36
11. 75 50
11. 76 50
11. 77 17
11. 78 48
11. 79 41
11. 80 18
11. 81 34
11. 82 25
11. 83 27
11. 84 29
11. 85 23
11. 86 50
11. 87 25
11. 88 44
11. 89 24
11. 90 43
11. 91 50
11. 92 35
11. 93 23
11. 94 28
11. 95 15
11. 96 49
11. 97 25
11. 98 40
11. 99 43
11. 100 21
11. 101 25
11. 102 11
11. 103 23
11. 104 19
11. 105 37
11. 106 22
11. 107 27
11. 108 10
11. 109 24
11. 110 27
11. 111 12
11. 112 46
11. 113 46
11. 114 47
11. 115 37
11. 116 41
11. 117 34
11. 118 29
11. 119 39
11. 120 31
11. 121 33
11. 122 31
11. 123 12
11. 124 50
11. 125 35
11. 126 25
11. 127 45
11. 128 21
11. 129 34
11. 130 46
11. 131 18
11. 132 37
11. 133 16
11. 134 21
11. 135 29
11. 136 14
11. 137 43
11. 138 22
11. 139 35
11. 140 50
11. 141 34
11. 142 10
11. 143 20
11. 144 25
11. 145 14
11. 146 31
11. 147 39
11. 148 47
11. 149 26
11. 150 16
11. 151 19
11. 152 43
11. 153 27
11. 154 49
11. 155 11
11. 156 20
11. 157 13
11. 158 25
11. 159 39
11. 160 31
11. 161 25
11. 162 49
11. 163 42
11. 164 47
11. 165 16
11. 166 44
11. 167 27
11. 168 23
11. 169 46
11. 170 37
11. 171 35
11. 172 18
11. 173 29
11. 174 16
11. 175 41
11. 176 29
11. 177 13
11. 178 40
11. 179 33
11. 180 42
11. 181 47
11. 182 21
11. 183 34
11. 184 24
11. 185 31
11. 186 36
11. 187 25
11. 188 31
11. 189 10
11. 190 47
11. 191 12
11. 192 38
11. 193 38
11. 194 12
11. 195 49
11. 196 37
11. 197 16
11. 198 49
11. 199 38
11. 200 45
11. 201 36
11. 202 29
11. 203 19
11. 204 31
11. 205 48
11. 206 24
11. 207 44
11. 208 31
11. 209 48
11. 210 15
11. 211 50
11. 212 47
11. 213 34
11. 214 14
11. 215 20
11. 216 26
11. 217 45
11. 218 18
11. 219 22
11. 220 24
11. 221 48
11. 222 32
11. 223 11
11. 224 29
11. 225 45
11. 226 21
11. 227 48
11. 228 20
11. 229 24
11. 230 49
11. 231 37
11. 232 20
11. 233 19
11. 234 44
11. 235 14
11. 236 22
11. 237 18
11. 238 18
11. 239 33
11. 240 27
11. 241 16
11. 242 23
11. 243 35
11. 244 21
11. 245 21
11. 246 50
11. 247 29
11. 248 40
11. 249 38
11. 250 22
11. 251 46
11. 252 50
11. 253 41
11. 254 47
11. 255 34
11. 256 10
11. 257 27
11. 258 42
11. 259 38
11. 260 29
11. 261 17
11. 262 17
11. 263 32
11. 264 31
11. 265 13
11. 266 49
11. 267 40
11. 268 33
11. 269 41
11. 270 24
11. 271 43
11. 272 37
11. 273 28
11. 274 13
11. 275 44
11. 276 31
11. 277 12
11. 278 23
11. 279 24
11. 280 40
11. 281 34
11. 282 36
11. 283 10
11. 284 14
11. 285 37
11. 286 36
11. 287 33
11. 288 12
11. 289 24
11. 290 43
11. 291 13
11. 292 38
11. 293 26
11. 294 14
11. 295 21
11. 296 24
11. 297 47
11. 298 13
11. 299 26
11. 300 42
11. 301 31
11. 302 30
11. 303 20
11. 304 20
11. 305 47
11. 306 15
11. 307 47
11. 308 43
11. 309 24
11. 310 33
11. 311 42
11. 312 23
11. 313 30
11. 314 11
11. 315 24
11. 316 13
11. 317 16
11. 318 30
11. 319 31
11. 320 49
11. 321 43
11. 322 39
11. 323 39
11. 324 45
11. 325 13
11. 326 18
11. 327 38
11. 328 48
11. 329 42
11. 330 32
11. 331 17
11. 332 13
11. 333 33
11. 334 25
11. 335 28
11. 336 43
11. 337 47
11. 338 22
11. 339 46
11. 340 46
11. 341 47
11. 342 21
11. 343 29
11. 344 50
11. 345 33
11. 346 22
11. 347 26
11. 348 39
11. 349 11
11. 350 19
11. 351 46
11. 352 34
11. 353 27
11. 354 43
11. 355 13
11. 356 30
11. 357 35
11. 358 12
11. 359 26
11. 360 11
11. 361 13
11. 362 40
11. 363 49
11. 364 13
11. 365 27
11. 366 44
11. 367 37
11. 368 30
11. 369 17
11. 370 32
11. 371 34
11. 372 10
11. 373 40
11. 374 11
11. 375 47
11. 376 40
11. 377 25
11. 378 25
11. 379 28
11. 380 30
11. 381 27
11. 382 41
11. 383 45
11. 384 25
11. 385 49
11. 386 31
11. 387 27
11. 388 38
11. 389 40
11. 390 20
11. 391 43
11. 392 10
11. 393 30
11. 394 12
11. 395 28
11. 396 10
11. 397 44
11. 398 41
11. 399 11
12. 0 10
12. 1 38
12. 2 41
12. 3 38
12. 4 11
12. 5 20
12. 6 30
12. 7 29
12. 8 20
12. 9 40
12. 10 19
12. 11 37
12. 12 26
12. 13 41
12. 14 49
12. 15 30
12. 16 22
12. 17 36
12. 18 25
12. 19 43
12. 20 11
12. 21 27
12. 22 31
12. 23 16
12. 24 39
12. 25 50
12. 26 13
12. 27 19
12. 28 36
12. 29 47
12. 30 14
12. 31 31
12. 32 36
12. 33 42
12. 34 10
12. 35 38
12. 36 26
12. 37 13
12. 38 24
12. 39 21
12. 40 37
12. 41 43
12. 42 46
12. 43 49
12. 44 50
12. 45 43
12. 46 44
12. 47 36
12. 48 50
12. 49 48
12. 50 47
12. 51 15
12. 52 42
12. 53 11
12. 54 33
12. 55 31
12. 56 36
12. 57 45
12. 58 22
12. 59 34
12. 60 23
12. 61 13
12. 62 46
12. 63 45
12. 64 19
12. 65 13
12. 66 24
12. 67 46
12. 68 13
12. 69 20
12. 70 27
12. 71 21
12. 72 39
12. 73 11
12. 74 29
12. 75 12
12. 76 25
12. 77 36
12. 78 27
12. 79 49
12. 80 30
12. 81 34
12. 82 40
12. 83 13
12. 84 36
12. 85 17
12. 86 19
12. 87 41
12. 88 42
12. 89 41
12. 90 26
12. 91 38
12. 92 48
12. 93 11
12. 94 17
12. 95 36
12. 96 19
12. 97 31
12. 98 48
12. 99 25
12. 100 34
12. 101 10
12. 102 31
12. 103 21
12. 104 39
12. 105 18
12. 106 15
12. 107 32
12. 108 19
12. 109 34
12. 110 43
12. 111 47
12. 112 32
12. 113 41
12. 114 31
12. 115 17
12. 116 50
12. 117 44
12. 118 25
12. 119 31
12. 120 39
12. 121 34
12. 122 12
12. 123 31
12. 124 50
12. 125 42
12. 126 14
12. 127 19
12. 128 32
12. 129 26
12. 130 10
12. 131 12
12. 132 13
12. 133 10
12. 134 33
12. 135 44
12. 136 31
12. 137 26
12. 138 14
12. 139 42
12. 140 43
12. 141 26
12. 142 18
12. 143 42
12. 144 26
12. 145 44
12. 146 11
12. 147 41
12. 148 36
12. 149 21
12. 150 48
12. 151 23
12. 152 35
12. 153 35
12. 154 11
12. 155 45
12. 156 28
12. 157 40
12. 158 47
12. 159 43
12. 160 41
12. 161 19
12. 162 42
12. 163 38
12. 164 17
12. 165 16
12. 166 32
12. 167 23
12. 168 32
12. 169 10
12. 170 37
12. 171 49
12. 172 48
12. 173 10
12. 174 44
12. 175 38
12. 176 45
12. 177 32
12. 178 12
12. 179 49
12. 180 14
12. 181 12
12. 182 48
12. 183 29
12. 184 16
12. 185 25
12. 186 15
12. 187 20
12. 188 48
12. 189 30
12. 190 43
12. 191 26
12. 192 48
12. 193 48
12. 194 36
12. 195 42
12. 196 15
12. 197 37
12. 198 28
12. 199 10
12. 200 42
12. 201 41
12. 202 16
12. 203 13
12. 204 48
12. 205 42
12. 206 50
12. 207 32
12. 208 23
12. 209 48
12. 210 29
12. 211 39
12. 212 25
12. 213 13
12. 214 26
12. 215 12
12. 216 35
12. 217 41
12. 218 20
12. 219 16
12. 220 33
12. 221 12
12. 222 16
12. 223 43
12. 224 41
12. 225 39
12. 226 49
12. 227 40
12. 228 39
12. 229 14
12. 230 25
12. 231 45
12. 232 42
12. 233 38
12. 234 10
12. 235 48
12. 236 42
12. 237 23
12. 238 10
12. 239 12
12. 240 38
12. 241 24
12. 242 18
12. 243 41
12. 244 10
12. 245 32
12. 246 28
12. 247 10
12. 248 43
12. 249 47
12. 250 23
12. 251 40
12. 252 15
12. 253 38
12. 254 23
12. 255 37
12. 256 28
12. 257 12
12. 258 18
12. 259 39
12. 260 22
12. 261 24
12. 262 30
12. 263 40
12. 264 38
12. 265 13
12. 266 38
12. 267 16
12. 268 49
12. 269 33
12. 270 23
12. 271 40
12. 272 31
12. 273 28
12. 274 18
12. 275 40
12. 276 15
12. 277 49
12. 278 22
12. 279 13
12. 280 17
12. 281 24
12. 282 25
12. 283 13
12. 284 44
12. 285 50
12. 286 42
12. 287 26
12. 288 42
12. 289 42
12. 290 46
12. 291 36
12. 292 42
12. 293 32
12. 294 10
12. 295 20
12. 296 15
12. 297 36
12. 298 40
12. 299 16
12. 300 32
12. 301 42
12. 302 27
12. 303 50
12. 304 43
12. 305 19
12. 306 34
12. 307 50
12. 308 30
12. 309 17
12. 310 18
12. 311 43
12. 312 35
12. 313 46
12. 314 28
12. 315 49
12. 316 31
12. 317 45
12. 318 12
12. 319 22
12. 320 13
12. 321 12
12. 322 34
12. 323 25
12. 324 38
12. 325 17
12. 326 19
12. 327 47
12. 328 24
12. 329 22
12. 330 40
12. 331 19
12. 332 14
12. 333 31
12. 334 45
12. 335 48
12. 336 20
12. 337 49
12. 338 27
12. 339 40
12. 340 22
12. 341 23
12. 342 28
12. 343 33
12. 344 38
12. 345 35
12. 346 38
12. 347 13
12. 348 36
12. 349 32
12. 350 37
12. 351 27
12. 352 22
12. 353 21
12. 354 10
12. 355 30
12. 356 10
12. 357 13
12. 358 29
12. 359 49
12. 360 16
12. 361 24
12. 362 26
12. 363 26
12. 364 45
12. 365 36
12. 366 19
12. 367 32
12. 368 50
12. 369 20
12. 370 47
12. 371 49
12. 372 26
12. 373 45
12. 374 26
12. 375 32
12. 376 29
12. 377 50
12. 378 22
12. 379 46
12. 380 14
12. 381 32
12. 382 23
12. 383 35
12. 384 46
12. 385 19
12. 386 41
12. 387 27
12. 388 25
12. 389 23
12. 390 15
12. 391 28
12. 392 47
12. 393 24
12. 394 26
12. 395 32
12. 396 32
12. 397 24
12. 398 17
12. 399 35
13. 0 42
13. 1 10
13. 2 22
13. 3 31
13. 4 17
13. 5 32
13. 6 31
13. 7 38
13. 8 33
13. 9 40
13. 10 30
13. 11 37
13. 12 29
13. 13 39
13. 14 37
13. 15 34
13. 16 45
13. 17 50
13. 18 39
13. 19 25
13. 20 48
13. 21 23
13. 22 39
13. 23 23
13. 24 32
13. 25 19
13. 26 31
13. 27 23
13. 28 29
13. 29 16
13. 30 30
13. 31 41
13. 32 49
13. 33 29
13. 34 46
13. 35 10
13. 36 34
13. 37 28
13. 38 22
13. 39 44
13. 40 19
13. 41 47
13. 42 36
13. 43 30
13. 44 42
13. 45 19
13. 46 31
13. 47 45
13. 48 44
13. 49 47
13. 50 36
13. 51 27
13. 52 27
13. 53 45
13. 54 39
13. 55 21
13. 56 32
13. 57 17
13. 58 37
13. 59 22
13. 60 31
13. 61 45
13. 62 48
13. 63 25
13. 64 26
13. 65 17
13. 66 10
13. 67 48
13. 68 15
13. 69 50
13. 70 22
13. 71 34
13. 72 17
13. 73 46
13. 74 14
13. 75 21
13. 76 41
13. 77 31
13. 78 36
13. 79 41
13. 80 49
13. 81 40
13. 82 28
13. 83 26
13. 84 15
13. 85 48
13. 86 39
13. 87 43
13. 88 48
13. 89 40
13. 90 38
13. 91 39
13. 92 13
13. 93 33
13. 94 25
13. 95 38
13. 96 31
13. 97 50
13. 98 15
13. 99 31
13. 100 45
13. 101 44
13. 102 15
13. 103 25
13. 104 43
13. 105 24
13. 106 24
13. 107 40
13. 108 33
13. 109 26
13. 110 50
13. 111 25
13. 112 50
13. 113 28
13. 114 14
13. 115 50
13. 116 48
13. 117 48
13. 118 27
13. 119 21
13. 120 24
13. 121 39
13. 122 34
13. 123 40
13. 124 18
13. 125 41
13. 126 39
13. 127 39
13. 128 25
13. 129 11
13. 130 39
13. 131 45
13. 132 28
13. 133 10
13. 134 30
13. 135 27
13. 136 49
13. 137 21
13. 138 44
13. 139 27
13. 140 10
13. 141 49
13. 142 29
13. 143 37
13. 144 16
13. 145 24
13. 146 36
13. 147 37
13. 148 19
13. 149 31
13. 150 30
13. 151 43
13. 152 49
13. 153 22
13. 154 27
13. 155 20
13. 156 26
13. 157 16
13. 158 49
13. 159 23
13. 160 29
13. 161 44
13. 162 24
13. 163 43
13. 164 12
13. 165 46
13. 166 15
13. 167 43
13. 168 13
13. 169 10
13. 170 16
13. 171 35
13. 172 26
13. 173 34
13. 174 14
13. 175 26
13. 176 23
13. 177 14
13. 178 15
13. 179 39
13. 180 50
13. 181 38
13. 182 41
13. 183 25
13. 184 31
13. 185 47
13. 186 21
13. 187 12
13. 188 43
13. 189 44
13. 190 15
13. 191 17
13. 192 49
13. 193 16
13. 194 35
13. 195 14
13. 196 29
13. 197 11
13. 198 45
13. 199 25
13. 200 20
13. 201 14
13. 202 48
13. 203 31
13. 204 36
13. 205 11
13. 206 50
13. 207 14
13. 208 48
13. 209 36
13. 210 40
13. 211 20
13. 212 41
13. 213 39
13. 214 12
13. 215 40
13. 216 22
13. 217 25
13. 218 22
13. 219 38
13. 220 15
13. 221 16
13. 222 25
13. 223 41
13. 224 31
13. 225 14
13. 226 18
13. 227 20
13. 228 10
13. 229 29
13. 230 32
13. 231 43
13. 232 50
13. 233 31
13. 234 46
13. 235 14
13. 236 18
13. 237 22
13. 238 19
13. 239 18
13. 240 47
13. 241 18
13. 242 36
13. 243 18
13. 244 36
13. 245 20
13. 246 20
13. 247 30
13. 248 17
13. 249 39
13. 250 40
13. 251 31
13. 252 33
13. 253 43
13. 254 43
13. 255 23
13. 256 27
13. 257 13
13. 258 45
13. 259 32
13. 260 33
13. 261 27
13. 262 14
13. 263 34
13. 264 29
13. 265 31
13. 266 40
13. 267 14
13. 268 14
13. 269 40
13. 270 12
13. 271 46
13. 272 43
13. 273 27
13. 274 15
13. 275 21
13. 276 23
13. 277 16
13. 278 23
13. 279 10
13. 280 33
13. 281 25
13. 282 45
13. 283 39
13. 284 49
13. 285 43
13. 286 39
13. 287 49
13. 288 29
13. 289 44
13. 290 25
13. 291 16
13. 292 33
13. 293 30
13. 294 34
13. 295 11
13. 296 26
13. 297 36
13. 298 24
13. 299 15
13. 300 49
13. 301 10
13. 302 39
13. 303 15
13. 304 40
13. 305 14
13. 306 31
13. 307 11
13. 308 11
13. 309 39
13. 310 23
13. 311 31
13. 312 28
13. 313 12
13. 314 11
13. 315 22
13. 316 38
13. 317 29
13. 318 25
13. 319 36
13. 320 12
13. 321 26
13. 322 36
13. 323 10
13. 324 11
13. 325 33
13. 326 10
13. 327 19
13. 328 11
13. 329 41
13. 330 33
13. 331 34
13. 332 46
13. 333 13
13. 334 33
13. 335 41
13. 336 23
13. 337 30
13. 338 20
13. 339 43
13. 340 31
13. 341 29
13. 342 24
13. 343 11
13. 344 26
13. 345 41
13. 346 36
13. 347 13
13. 348 36
13. 349 27
13. 350 14
13. 351 11
13. 352 14
13. 353 14
13. 354 33
13. 355 47
13. 356 31
13. 357 44
13. 358 31
13. 359 15
13. 360 17
13. 361 12
13. 362 23
13. 363 39
13. 364 35
13. 365 19
13. 366 49
13. 367 27
13. 368 44
13. 369 13
13. 370 40
13. 371 43
13. 372 17
13. 373 21
13. 374 31
13. 375 25
13. 376 31
13. 377 45
13. 378 18
13. 379 37
13. 380 24
13. 381 33
13. 382 26
13. 383 38
13. 384 15
13. 385 37
13. 386 15
13. 387 25
13. 388 18
13. 389 43
13. 390 22
13. 391 28
13. 392 22
13. 393 10
13. 394 37
13. 395 30
13. 396 27
13. 397 12
13. 398 24
13. 399 32
14. 0 10
14. 1 39
14. 2 32
14. 3 50
14. 4 48
14. 5 21
14. 6 13
14. 7 17
14. 8 29
14. 9 10
14. 10 19
14. 11 30
14. 12 44
14. 13 17
14. 14 37
14. 15 49
14. 16 17
14. 17 10
14. 18 27
14. 19 44
14. 20 40
14. 21 24
14. 22 34
14. 23 41
14. 24 21
14. 25 27
14. 26 36
14. 27 43
14. 28 16
14. 29 30
14. 30 21
14. 31 25
14. 32 18
14. 33 29
14. 34 18
14. 35 15
14. 36 19
14. 37 50
14. 38 22
14. 39 49
14. 40 30
14. 41 14
14. 42 22
14. 43 43
14. 44 41
14. 45 44
14. 46 31
14. 47 50
14. 48 46
14. 49 28
14. 50 31
14. 51 29
14. 52 27
14. 53 33
14. 54 38
14. 55 27
14. 56 37
14. 57 27
14. 58 26
14. 59 21
14. 60 17
14. 61 39
14. 62 22
14. 63 50
14. 64 24
14. 65 45
14. 66 26
14. 67 46
14. 68 14
14. 69 18
14. 70 31
14. 71 48
14. 72 26
14. 73 30
14. 74 15
14. 75 37
14. 76 21
14. 77 26
14. 78 31
14. 79 42
14. 80 28
14. 81 33
14. 82 35
14. 83 21
14. 84 11
14. 85 48
14. 86 10
14. 87 34
14. 88 32
14. 89 28
14. 90 14
14. 91 25
14. 92 30
14. 93 20
14. 94 13
14. 95 21
14. 96 46
14. 97 34
14. 98 44
14. 99 35
14. 100 18
14. 101 11
14. 102 16
14. 103 17
14. 104 32
14. 105 39
14. 106 26
14. 107 49
14. 108 16
14. 109 11
14. 110 24
14. 111 14
14. 112 34
14. 113 22
14. 114 49
14. 115 15
14. 116 10
14. 117 18
14. 118 49
14. 119 22
14. 120 33
14. 121 19
14. 122 10
14. 123 26
14. 124 35
14. 125 10
14. 126 21
14. 127 47
14. 128 46
14. 129 41
14. 130 22
14. 131 34
14. 132 36
14. 133 46
14. 134 37
14. 135 36
14. 136 44
14. 137 38
14. 138 48
14. 139 24
14. 140 37
14. 141 21
14. 142 40
14. 143 32
14. 144 38
14. 145 46
14. 146 44
14. 147 35
14. 148 20
14. 149 29
14. 150 11
14. 151 22
14. 152 47
14. 153 44
14. 154 29
14. 155 27
14. 156 35
14. 157 13
14. 158 38
14. 159 26
14. 160 47
14. 161 40
14. 162 34
14. 163 44
14. 164 18
14. 165 31
14. 166 33
14. 167 50
14. 168 42
14. 169 36
14. 170 32
14. 171 24
14. 172 38
14. 173 48
14. 174 30
14. 175 32
14. 176 33
14. 177 44
14. 178 36
14. 179 18
14. 180 22
14. 181 14
14. 182 43
14. 183 19
14. 184 24
14. 185 35
14. 186 44
14. 187 23
14. 188 17
14. 189 49
14. 190 15
14. 191 13
14. 192 15
14. 193 20
14. 194 35
14. 195 19
14. 196 16
14. 197 49
14. 198 30
14. 199 40
14. 200 28
14. 201 12
14. 202 16
14. 203 20
14. 204 38
14. 205 14
14. 206 29
14. 207 22
14. 208 37
14. 209 10
14. 210 41
14. 211 17
14. 212 19
14. 213 43
14. 214 46
14. 215 31
14. 216 19
14. 217 21
14. 218 33
14. 219 46
14. 220 30
14. 221 27
14. 222 30
14. 223 12
14. 224 20
14. 225 20
14. 226 24
14. 227 26
14. 228 23
14. 229 34
14. 230 12
14. 231 19
14. 232 26
14. 233 43
14. 234 40
14. 235 17
14. 236 36
14. 237 20
14. 238 34
14. 239 45
14. 240 11
14. 241 33
14. 242 40
14. 243 33
14. 244 36
14. 245 36
14. 246 50
14. 247 26
14. 248 28
14. 249 41
14. 250 17
14. 251 33
14. 252 23
14. 253 33
14. 254 40
14. 255 21
14. 256 34
14. 257 14
14. 258 42
14. 259 45
14. 260 16
14. 261 12
14. 262 50
14. 263 35
14. 264 45
14. 265 10
14. 266 25
14. 267 13
14. 268 14
14. 269 15
14. 270 43
14. 271 12
14. 272 17
14. 273 10
14. 274 13
14. 275 22
14. 276 42
14. 277 46
14. 278 44
14. 279 47
14. 280 28
14. 281 27
14. 282 18
14. 283 40
14. 284 12
14. 285 42
14. 286 45
14. 287 30
14. 288 50
14. 289 28
14. 290 12
14. 291 47
14. 292 36
14. 293 24
14. 294 12
14. 295 45
14. 296 31
14. 297 16
14. 298 14
14. 299 39
14. 300 17
14. 301 42
14. 302 19
14. 303 34
14. 304 21
14. 305 13
14. 306 27
14. 307 12
14. 308 25
14. 309 17
14. 310 19
14. 311 48
14. 312 19
14. 313 45
14. 314 22
14. 315 33
14. 316 32
14. 317 44
14. 318 48
14. 319 22
14. 320 43
14. 321 18
14. 322 21
14. 323 35
14. 324 22
14. 325 42
14. 326 15
14. 327 39
14. 328 39
14. 329 10
14. 330 15
14. 331 34
14. 332 33
14. 333 34
14. 334 47
14. 335 46
14. 336 50
14. 337 48
14. 338 27
14. 339 24
14. 340 40
14. 341 30
14. 342 13
14. 343 16
14. 344 26
14. 345 10
14. 346 17
14. 347 50
14. 348 20
14. 349 39
14. 350 15
14. 351 11
14. 352 13
14. 353 35
14. 354 36
14. 355 48
14. 356 19
14. 357 48
14. 358 14
14. 359 42
14. 360 21
14. 361 36
14. 362 36
14. 363 15
14. 364 30
14. 365 20
14. 366 11
14. 367 20
14. 368 33
14. 369 49
14. 370 45
14. 371 30
14. 372 42
14. 373 15
14. 374 22
14. 375 11
14. 376 14
14. 377 14
14. 378 32
14. 379 43
