set j job /0*1599/;
set i machine /0*79/;
parameter c(i,j)/
1. 304 162
1. 305 196
1. 306 46
1. 307 494
1. 308 197
1. 309 37
1. 310 65
1. 311 69
1. 312 89
1. 313 122
1. 314 115
1. 315 165
1. 316 59
1. 317 73
1. 318 161
1. 319 494
1. 320 102
1. 321 331
1. 322 84
1. 323 134
1. 324 79
1. 325 83
1. 326 91
1. 327 327
1. 328 993
1. 329 198
1. 330 102
1. 331 493
1. 332 56
1. 333 192
1. 334 64
1. 335 61
1. 336 160
1. 337 192
1. 338 135
1. 339 243
1. 340 105
1. 341 91
1. 342 85
1. 343 51
1. 344 241
1. 345 20
1. 346 77
1. 347 198
1. 348 993
1. 349 249
1. 350 86
1. 351 43
1. 352 98
1. 353 14
1. 354 44
1. 355 490
1. 356 76
1. 357 84
1. 358 125
1. 359 198
1. 360 995
1. 361 494
1. 362 78
1. 363 66
1. 364 65
1. 365 80
1. 366 324
1. 367 41
1. 368 26
1. 369 97
1. 370 88
1. 371 60
1. 372 56
1. 373 63
1. 374 193
1. 375 15
1. 376 64
1. 377 163
1. 378 497
1. 379 992
1. 380 196
1. 381 79
1. 382 195
1. 383 54
1. 384 121
1. 385 134
1. 386 60
1. 387 14
1. 388 197
1. 389 62
1. 390 122
1. 391 157
1. 392 495
1. 393 246
1. 394 997
1. 395 25
1. 396 76
1. 397 325
1. 398 91
1. 399 998
1. 400 493
1. 401 123
1. 402 18
1. 403 493
1. 404 134
1. 405 20
1. 406 192
1. 407 106
1. 408 326
1. 409 123
1. 410 120
1. 411 91
1. 412 331
1. 413 140
1. 414 57
1. 415 75
1. 416 493
1. 417 995
1. 418 104
1. 419 332
1. 420 161
1. 421 13
1. 422 14
1. 423 997
1. 424 491
1. 425 323
1. 426 75
1. 427 124
1. 428 325
1. 429 37
1. 430 23
1. 431 999
1. 432 191
1. 433 244
1. 434 993
1. 435 329
1. 436 108
1. 437 117
1. 438 996
1. 439 499
1. 440 135
1. 441 116
1. 442 194
1. 443 248
1. 444 198
1. 445 48
1. 446 15
1. 447 157
1. 448 64
1. 449 107
1. 450 332
1. 451 494
1. 452 998
1. 453 17
1. 454 244
1. 455 70
1. 456 140
1. 457 329
1. 458 56
1. 459 248
1. 460 192
1. 461 247
1. 462 192
1. 463 46
1. 464 45
1. 465 71
1. 466 159
1. 467 59
1. 468 156
1. 469 158
1. 470 98
1. 471 115
1. 472 123
1. 473 138
1. 474 331
1. 475 122
1. 476 31
1. 477 66
1. 478 999
1. 479 995
1. 480 991
1. 481 42
1. 482 65
1. 483 244
1. 484 67
1. 485 993
1. 486 91
1. 487 190
1. 488 22
1. 489 23
1. 490 490
1. 491 246
1. 492 139
1. 493 81
1. 494 34
1. 495 97
1. 496 36
1. 497 246
1. 498 133
1. 499 996
1. 500 50
1. 501 248
1. 502 157
1. 503 97
1. 504 34
1. 505 491
1. 506 159
1. 507 996
1. 508 70
1. 509 78
1. 510 37
1. 511 71
1. 512 491
1. 513 330
1. 514 998
1. 515 244
1. 516 121
1. 517 330
1. 518 249
1. 519 996
1. 520 34
1. 521 498
1. 522 82
1. 523 41
1. 524 120
1. 525 31
1. 526 133
1. 527 67
1. 528 156
1. 529 249
1. 530 92
1. 531 329
1. 532 995
1. 533 118
1. 534 96
1. 535 103
1. 536 74
1. 537 70
1. 538 158
1. 539 82
1. 540 73
1. 541 994
1. 542 132
1. 543 22
1. 544 69
1. 545 68
1. 546 22
1. 547 327
1. 548 21
1. 549 327
1. 550 157
1. 551 15
1. 552 29
1. 553 39
1. 554 245
1. 555 159
1. 556 62
1. 557 66
1. 558 18
1. 559 87
1. 560 80
1. 561 93
1. 562 331
1. 563 35
1. 564 54
1. 565 331
1. 566 196
1. 567 75
1. 568 325
1. 569 133
1. 570 122
1. 571 197
1. 572 135
1. 573 68
1. 574 72
1. 575 191
1. 576 49
1. 577 993
1. 578 196
1. 579 28
1. 580 32
1. 581 199
1. 582 497
1. 583 107
1. 584 243
1. 585 493
1. 586 61
1. 587 103
1. 588 21
1. 589 191
1. 590 323
1. 591 493
1. 592 117
1. 593 52
1. 594 157
1. 595 75
1. 596 493
1. 597 999
1. 598 89
1. 599 102
1. 600 198
1. 601 995
1. 602 35
1. 603 134
1. 604 991
1. 605 157
1. 606 199
1. 607 53
1. 608 54
1. 609 61
1. 610 45
1. 611 49
1. 612 86
1. 613 54
1. 614 163
1. 615 133
1. 616 161
1. 617 124
1. 618 67
1. 619 492
1. 620 198
1. 621 53
1. 622 990
1. 623 998
1. 624 996
1. 625 494
1. 626 136
1. 627 135
1. 628 91
1. 629 192
1. 630 109
1. 631 59
1. 632 156
1. 633 32
1. 634 60
1. 635 191
1. 636 59
1. 637 164
1. 638 498
1. 639 494
1. 640 82
1. 641 46
1. 642 327
1. 643 156
1. 644 995
1. 645 241
1. 646 242
1. 647 195
1. 648 135
1. 649 241
1. 650 30
1. 651 993
1. 652 122
1. 653 56
1. 654 995
1. 655 117
1. 656 37
1. 657 104
1. 658 110
1. 659 246
1. 660 240
1. 661 163
1. 662 5
1. 663 244
1. 664 496
1. 665 324
1. 666 246
1. 667 91
1. 668 122
1. 669 45
1. 670 74
1. 671 77
1. 672 75
1. 673 327
1. 674 35
1. 675 330
1. 676 492
1. 677 323
1. 678 80
1. 679 190
1. 680 53
1. 681 133
1. 682 40
1. 683 87
1. 684 115
1. 685 83
1. 686 19
1. 687 54
1. 688 492
1. 689 60
1. 690 66
1. 691 194
1. 692 138
1. 693 26
1. 694 46
1. 695 495
1. 696 87
1. 697 52
1. 698 139
1. 699 23
1. 700 95
1. 701 243
1. 702 72
1. 703 69
1. 704 85
1. 705 327
1. 706 82
1. 707 996
1. 708 60
1. 709 53
1. 710 249
1. 711 107
1. 712 248
1. 713 69
1. 714 491
1. 715 331
1. 716 26
1. 717 134
1. 718 199
1. 719 159
1. 720 249
1. 721 492
1. 722 12
1. 723 323
1. 724 495
1. 725 158
1. 726 33
1. 727 90
1. 728 90
1. 729 497
1. 730 241
1. 731 136
1. 732 81
1. 733 241
1. 734 73
1. 735 47
1. 736 46
1. 737 323
1. 738 55
1. 739 998
1. 740 35
1. 741 50
1. 742 999
1. 743 246
1. 744 198
1. 745 243
1. 746 330
1. 747 240
1. 748 80
1. 749 15
1. 750 81
1. 751 31
1. 752 247
1. 753 120
1. 754 242
1. 755 241
1. 756 134
1. 757 999
1. 758 31
1. 759 496
1. 760 995
1. 761 158
1. 762 63
1. 763 250
1. 764 21
1. 765 48
1. 766 497
1. 767 48
1. 768 56
1. 769 33
1. 770 54
1. 771 160
1. 772 998
1. 773 56
1. 774 78
1. 775 497
1. 776 89
1. 777 190
1. 778 157
1. 779 64
1. 780 992
1. 781 87
1. 782 137
1. 783 332
1. 784 156
1. 785 56
1. 786 134
1. 787 107
1. 788 193
1. 789 102
1. 790 93
1. 791 164
1. 792 163
1. 793 124
1. 794 76
1. 795 81
1. 796 991
1. 797 60
1. 798 141
1. 799 103
1. 800 67
1. 801 29
1. 802 18
1. 803 156
1. 804 245
1. 805 18
1. 806 66
1. 807 43
1. 808 133
1. 809 116
1. 810 496
1. 811 161
1. 812 25
1. 813 99
1. 814 994
1. 815 241
1. 816 94
1. 817 244
1. 818 190
1. 819 33
1. 820 40
1. 821 76
1. 822 104
1. 823 494
1. 824 78
1. 825 992
1. 826 44
1. 827 244
1. 828 19
1. 829 117
1. 830 997
1. 831 493
1. 832 492
1. 833 118
1. 834 77
1. 835 52
1. 836 41
1. 837 323
1. 838 37
1. 839 241
1. 840 158
1. 841 242
1. 842 95
1. 843 139
1. 844 96
1. 845 92
1. 846 53
1. 847 197
1. 848 994
1. 849 995
1. 850 56
1. 851 119
1. 852 81
1. 853 110
1. 854 157
1. 855 137
1. 856 493
1. 857 328
1. 858 990
1. 859 68
1. 860 324
1. 861 240
1. 862 327
1. 863 19
1. 864 37
1. 865 93
1. 866 491
1. 867 493
1. 868 70
1. 869 991
1. 870 87
1. 871 84
1. 872 117
1. 873 62
1. 874 990
1. 875 326
1. 876 70
1. 877 324
1. 878 990
1. 879 38
1. 880 162
1. 881 21
1. 882 157
1. 883 49
1. 884 65
1. 885 498
1. 886 102
1. 887 134
1. 888 81
1. 889 23
1. 890 11
1. 891 11
1. 892 82
1. 893 40
1. 894 992
1. 895 141
1. 896 121
1. 897 50
1. 898 165
1. 899 108
1. 900 997
1. 901 49
1. 902 132
1. 903 498
1. 904 197
1. 905 89
1. 906 75
1. 907 497
1. 908 134
1. 909 109
1. 910 50
1. 911 199
1. 912 40
1. 913 163
1. 914 53
1. 915 247
1. 916 78
1. 917 25
1. 918 108
1. 919 80
1. 920 136
1. 921 995
1. 922 332
1. 923 496
1. 924 83
1. 925 48
1. 926 28
1. 927 246
1. 928 60
1. 929 159
1. 930 68
1. 931 495
1. 932 81
1. 933 139
1. 934 55
1. 935 330
1. 936 45
1. 937 141
1. 938 118
1. 939 30
1. 940 192
1. 941 103
1. 942 195
1. 943 73
1. 944 31
1. 945 120
1. 946 89
1. 947 75
1. 948 194
1. 949 158
1. 950 76
1. 951 136
1. 952 495
1. 953 102
1. 954 248
1. 955 139
1. 956 993
1. 957 161
1. 958 40
1. 959 165
1. 960 991
1. 961 162
1. 962 997
1. 963 323
1. 964 91
1. 965 108
1. 966 21
1. 967 99
1. 968 158
1. 969 159
1. 970 83
1. 971 117
1. 972 199
1. 973 65
1. 974 52
1. 975 63
1. 976 94
1. 977 329
1. 978 191
1. 979 30
1. 980 493
1. 981 157
1. 982 243
1. 983 50
1. 984 40
1. 985 67
1. 986 59
1. 987 133
1. 988 26
1. 989 164
1. 990 33
1. 991 54
1. 992 38
1. 993 140
1. 994 164
1. 995 196
1. 996 119
1. 997 115
1. 998 327
1. 999 491
1. 1000 49
1. 1001 199
1. 1002 21
1. 1003 25
1. 1004 16
1. 1005 156
1. 1006 997
1. 1007 81
1. 1008 199
1. 1009 33
1. 1010 139
1. 1011 493
1. 1012 57
1. 1013 82
1. 1014 89
1. 1015 118
1. 1016 330
1. 1017 497
1. 1018 990
1. 1019 66
1. 1020 491
1. 1021 103
1. 1022 995
1. 1023 65
1. 1024 107
1. 1025 992
1. 1026 70
1. 1027 491
1. 1028 163
1. 1029 248
1. 1030 54
1. 1031 30
1. 1032 196
1. 1033 69
1. 1034 195
1. 1035 164
1. 1036 493
1. 1037 162
1. 1038 496
1. 1039 40
1. 1040 995
1. 1041 36
1. 1042 242
1. 1043 76
1. 1044 102
1. 1045 122
1. 1046 30
1. 1047 69
1. 1048 993
1. 1049 330
1. 1050 132
1. 1051 331
1. 1052 97
1. 1053 990
1. 1054 494
1. 1055 70
1. 1056 78
1. 1057 1000
1. 1058 57
1. 1059 106
1. 1060 70
1. 1061 87
1. 1062 37
1. 1063 492
1. 1064 55
1. 1065 53
1. 1066 62
1. 1067 139
1. 1068 993
1. 1069 135
1. 1070 29
1. 1071 52
1. 1072 34
1. 1073 996
1. 1074 498
1. 1075 30
1. 1076 332
1. 1077 998
1. 1078 328
1. 1079 42
1. 1080 39
1. 1081 29
1. 1082 191
1. 1083 54
1. 1084 996
1. 1085 42
1. 1086 328
1. 1087 331
1. 1088 323
1. 1089 197
1. 1090 162
1. 1091 73
1. 1092 194
1. 1093 30
1. 1094 90
1. 1095 497
1. 1096 497
1. 1097 102
1. 1098 35
1. 1099 84
1. 1100 135
1. 1101 40
1. 1102 244
1. 1103 330
1. 1104 57
1. 1105 22
1. 1106 199
1. 1107 99
1. 1108 54
1. 1109 30
1. 1110 81
1. 1111 198
1. 1112 105
1. 1113 327
1. 1114 996
1. 1115 37
1. 1116 332
1. 1117 84
1. 1118 37
1. 1119 490
1. 1120 97
1. 1121 240
1. 1122 198
1. 1123 48
1. 1124 81
1. 1125 332
1. 1126 41
1. 1127 85
1. 1128 994
1. 1129 115
1. 1130 160
1. 1131 60
1. 1132 72
1. 1133 108
1. 1134 27
1. 1135 998
1. 1136 43
1. 1137 42
1. 1138 496
1. 1139 90
1. 1140 42
1. 1141 81
1. 1142 323
1. 1143 37
1. 1144 191
1. 1145 194
1. 1146 121
1. 1147 68
1. 1148 70
1. 1149 48
1. 1150 997
1. 1151 133
1. 1152 45
1. 1153 998
1. 1154 250
1. 1155 249
1. 1156 191
1. 1157 324
1. 1158 53
1. 1159 195
1. 1160 105
1. 1161 997
1. 1162 996
1. 1163 41
1. 1164 247
1. 1165 241
1. 1166 110
1. 1167 247
1. 1168 64
1. 1169 62
1. 1170 133
1. 1171 30
1. 1172 160
1. 1173 240
1. 1174 49
1. 1175 166
1. 1176 994
1. 1177 122
1. 1178 992
1. 1179 995
1. 1180 195
1. 1181 241
1. 1182 241
1. 1183 158
1. 1184 329
1. 1185 190
1. 1186 69
1. 1187 34
1. 1188 69
1. 1189 116
1. 1190 497
1. 1191 247
1. 1192 491
1. 1193 992
1. 1194 156
1. 1195 496
1. 1196 198
1. 1197 190
1. 1198 41
1. 1199 199
1. 1200 157
1. 1201 242
1. 1202 118
1. 1203 49
1. 1204 42
1. 1205 90
1. 1206 240
1. 1207 25
1. 1208 65
1. 1209 92
1. 1210 77
1. 1211 116
1. 1212 190
1. 1213 37
1. 1214 328
1. 1215 247
1. 1216 124
1. 1217 49
1. 1218 249
1. 1219 193
1. 1220 198
1. 1221 490
1. 1222 35
1. 1223 82
1. 1224 120
1. 1225 492
1. 1226 30
1. 1227 997
1. 1228 192
1. 1229 34
1. 1230 159
1. 1231 97
1. 1232 121
1. 1233 57
1. 1234 195
1. 1235 60
1. 1236 492
1. 1237 499
1. 1238 106
1. 1239 49
1. 1240 999
1. 1241 993
1. 1242 194
1. 1243 329
1. 1244 133
1. 1245 31
1. 1246 196
1. 1247 74
1. 1248 22
1. 1249 135
1. 1250 139
1. 1251 58
1. 1252 157
1. 1253 20
1. 1254 58
1. 1255 64
1. 1256 499
1. 1257 57
1. 1258 498
1. 1259 32
1. 1260 241
1. 1261 80
1. 1262 70
1. 1263 81
1. 1264 45
1. 1265 246
1. 1266 44
1. 1267 247
1. 1268 161
1. 1269 996
1. 1270 194
1. 1271 195
1. 1272 497
1. 1273 993
1. 1274 1000
1. 1275 324
1. 1276 40
1. 1277 92
1. 1278 331
1. 1279 242
1. 1280 325
1. 1281 244
1. 1282 86
1. 1283 242
1. 1284 242
1. 1285 121
1. 1286 139
1. 1287 497
1. 1288 48
1. 1289 996
1. 1290 200
1. 1291 75
1. 1292 164
1. 1293 993
1. 1294 324
1. 1295 132
1. 1296 40
1. 1297 158
1. 1298 30
1. 1299 246
1. 1300 107
1. 1301 491
1. 1302 243
1. 1303 191
1. 1304 245
1. 1305 116
1. 1306 101
1. 1307 35
1. 1308 492
1. 1309 99
1. 1310 244
1. 1311 499
1. 1312 240
1. 1313 54
1. 1314 499
1. 1315 196
1. 1316 993
1. 1317 17
1. 1318 79
1. 1319 132
1. 1320 80
1. 1321 139
1. 1322 992
1. 1323 247
1. 1324 66
1. 1325 494
1. 1326 242
1. 1327 993
1. 1328 198
1. 1329 73
1. 1330 190
1. 1331 74
1. 1332 81
1. 1333 999
1. 1334 998
1. 1335 124
1. 1336 101
1. 1337 14
1. 1338 55
1. 1339 59
1. 1340 199
1. 1341 161
1. 1342 33
1. 1343 243
1. 1344 46
1. 1345 325
1. 1346 190
1. 1347 133
1. 1348 995
1. 1349 246
1. 1350 8
1. 1351 46
1. 1352 246
1. 1353 82
1. 1354 196
1. 1355 44
1. 1356 190
1. 1357 39
1. 1358 197
1. 1359 115
1. 1360 118
1. 1361 491
1. 1362 31
1. 1363 83
1. 1364 161
1. 1365 20
1. 1366 497
1. 1367 39
1. 1368 248
1. 1369 70
1. 1370 162
1. 1371 91
1. 1372 32
1. 1373 241
1. 1374 247
1. 1375 498
1. 1376 61
1. 1377 117
1. 1378 191
1. 1379 140
1. 1380 498
1. 1381 34
1. 1382 31
1. 1383 325
1. 1384 43
1. 1385 82
1. 1386 107
1. 1387 96
1. 1388 17
1. 1389 80
1. 1390 121
1. 1391 195
1. 1392 494
1. 1393 104
1. 1394 196
1. 1395 108
1. 1396 60
1. 1397 49
1. 1398 492
1. 1399 67
1. 1400 328
1. 1401 61
1. 1402 497
1. 1403 249
1. 1404 55
1. 1405 34
1. 1406 70
1. 1407 9
1. 1408 162
1. 1409 244
1. 1410 136
1. 1411 244
1. 1412 106
1. 1413 324
1. 1414 13
1. 1415 39
1. 1416 37
1. 1417 493
1. 1418 48
1. 1419 493
1. 1420 53
1. 1421 75
1. 1422 494
1. 1423 494
1. 1424 243
1. 1425 164
1. 1426 328
1. 1427 24
1. 1428 243
1. 1429 491
1. 1430 141
1. 1431 240
1. 1432 84
1. 1433 105
1. 1434 102
1. 1435 22
1. 1436 191
1. 1437 32
1. 1438 162
1. 1439 73
1. 1440 61
1. 1441 42
1. 1442 82
1. 1443 491
1. 1444 991
1. 1445 991
1. 1446 121
1. 1447 163
1. 1448 330
1. 1449 64
1. 1450 329
1. 1451 992
1. 1452 159
1. 1453 47
1. 1454 240
1. 1455 105
1. 1456 137
1. 1457 58
1. 1458 495
1. 1459 92
1. 1460 36
1. 1461 194
1. 1462 134
1. 1463 243
1. 1464 325
1. 1465 92
1. 1466 243
1. 1467 50
1. 1468 194
1. 1469 115
1. 1470 156
1. 1471 994
1. 1472 19
1. 1473 496
1. 1474 996
1. 1475 327
1. 1476 56
1. 1477 332
1. 1478 23
1. 1479 158
1. 1480 196
1. 1481 109
1. 1482 64
1. 1483 191
1. 1484 75
1. 1485 72
1. 1486 996
1. 1487 70
1. 1488 56
1. 1489 107
1. 1490 82
1. 1491 156
1. 1492 26
1. 1493 190
1. 1494 135
1. 1495 196
1. 1496 23
1. 1497 57
1. 1498 65
1. 1499 162
1. 1500 24
1. 1501 102
1. 1502 47
1. 1503 499
1. 1504 50
1. 1505 27
1. 1506 87
1. 1507 496
1. 1508 330
1. 1509 37
1. 1510 135
1. 1511 76
1. 1512 499
1. 1513 134
1. 1514 162
1. 1515 991
1. 1516 326
1. 1517 138
1. 1518 134
1. 1519 74
1. 1520 104
1. 1521 243
1. 1522 490
1. 1523 117
1. 1524 323
1. 1525 41
1. 1526 62
1. 1527 101
1. 1528 103
1. 1529 44
1. 1530 160
1. 1531 194
1. 1532 25
1. 1533 68
1. 1534 91
1. 1535 330
1. 1536 161
1. 1537 119
1. 1538 249
1. 1539 95
1. 1540 116
1. 1541 330
1. 1542 165
1. 1543 156
1. 1544 81
1. 1545 22
1. 1546 991
1. 1547 193
1. 1548 50
1. 1549 329
1. 1550 140
1. 1551 47
1. 1552 57
1. 1553 499
1. 1554 993
1. 1555 325
1. 1556 997
1. 1557 332
1. 1558 133
1. 1559 21
1. 1560 30
1. 1561 333
1. 1562 73
1. 1563 116
1. 1564 195
1. 1565 331
1. 1566 80
1. 1567 71
1. 1568 156
1. 1569 23
1. 1570 39
1. 1571 132
1. 1572 998
1. 1573 62
1. 1574 53
1. 1575 67
1. 1576 52
1. 1577 249
1. 1578 91
1. 1579 64
1. 1580 56
1. 1581 191
1. 1582 26
1. 1583 80
1. 1584 80
1. 1585 14
1. 1586 94
1. 1587 34
1. 1588 25
1. 1589 136
1. 1590 57
1. 1591 31
1. 1592 139
1. 1593 39
1. 1594 49
1. 1595 37
1. 1596 74
1. 1597 998
1. 1598 40
1. 1599 329
2. 0 54
2. 1 996
2. 2 493
2. 3 42
2. 4 58
2. 5 16
2. 6 42
2. 7 991
2. 8 107
2. 9 193
2. 10 63
2. 11 52
2. 12 41
2. 13 195
2. 14 64
2. 15 30
2. 16 10
2. 17 134
2. 18 495
2. 19 195
2. 20 495
2. 21 191
2. 22 79
2. 23 30
2. 24 992
2. 25 86
2. 26 999
2. 27 57
2. 28 17
2. 29 47
2. 30 991
2. 31 101
2. 32 994
2. 33 497
2. 34 31
2. 35 8
2. 36 15
2. 37 15
2. 38 116
2. 39 992
2. 40 82
2. 41 52
2. 42 327
2. 43 159
2. 44 246
2. 45 331
2. 46 98
2. 47 117
2. 48 25
2. 49 50
2. 50 33
2. 51 160
2. 52 327
2. 53 244
2. 54 328
2. 55 82
2. 56 25
2. 57 30
2. 58 107
2. 59 123
2. 60 91
2. 61 11
2. 62 32
2. 63 68
2. 64 997
2. 65 198
2. 66 65
2. 67 199
2. 68 137
2. 69 136
2. 70 50
2. 71 163
2. 72 998
2. 73 41
2. 74 67
2. 75 102
2. 76 69
2. 77 121
2. 78 327
2. 79 138
2. 80 330
2. 81 990
2. 82 39
2. 83 491
2. 84 991
2. 85 195
2. 86 199
2. 87 990
2. 88 18
2. 89 36
2. 90 136
2. 91 63
2. 92 163
2. 93 140
2. 94 497
2. 95 36
2. 96 493
2. 97 97
2. 98 246
2. 99 95
2. 100 161
2. 101 24
2. 102 93
2. 103 327
2. 104 998
2. 105 119
2. 106 61
2. 107 159
2. 108 495
2. 109 70
2. 110 199
2. 111 491
2. 112 62
2. 113 57
2. 114 242
2. 115 65
2. 116 490
2. 117 156
2. 118 31
2. 119 331
2. 120 328
2. 121 199
2. 122 32
2. 123 329
2. 124 64
2. 125 997
2. 126 192
2. 127 139
2. 128 490
2. 129 248
2. 130 497
2. 131 110
2. 132 121
2. 133 125
2. 134 51
2. 135 97
2. 136 59
2. 137 141
2. 138 39
2. 139 158
2. 140 497
2. 141 41
2. 142 163
2. 143 37
2. 144 496
2. 145 196
2. 146 990
2. 147 74
2. 148 190
2. 149 45
2. 150 57
2. 151 245
2. 152 244
2. 153 64
2. 154 53
2. 155 37
2. 156 328
2. 157 991
2. 158 996
2. 159 990
2. 160 323
2. 161 104
2. 162 72
2. 163 326
2. 164 52
2. 165 990
2. 166 493
2. 167 39
2. 168 159
2. 169 994
2. 170 94
2. 171 995
2. 172 99
2. 173 79
2. 174 993
2. 175 137
2. 176 323
2. 177 65
2. 178 493
2. 179 120
2. 180 24
2. 181 25
2. 182 82
2. 183 57
2. 184 240
2. 185 192
2. 186 990
2. 187 992
2. 188 496
2. 189 74
2. 190 48
2. 191 327
2. 192 991
2. 193 191
2. 194 164
2. 195 52
2. 196 52
2. 197 991
2. 198 190
2. 199 83
2. 200 70
2. 201 198
2. 202 248
2. 203 999
2. 204 29
2. 205 82
2. 206 94
2. 207 88
2. 208 164
2. 209 71
2. 210 164
2. 211 497
2. 212 75
2. 213 140
2. 214 328
2. 215 195
2. 216 87
2. 217 999
2. 218 98
2. 219 49
2. 220 13
2. 221 85
2. 222 22
2. 223 999
2. 224 63
2. 225 331
2. 226 96
2. 227 68
2. 228 139
2. 229 77
2. 230 991
2. 231 99
2. 232 17
2. 233 23
2. 234 240
2. 235 134
2. 236 25
2. 237 41
2. 238 102
2. 239 118
2. 240 108
2. 241 84
2. 242 61
2. 243 199
2. 244 56
2. 245 990
2. 246 490
2. 247 51
2. 248 244
2. 249 162
2. 250 325
2. 251 25
2. 252 44
2. 253 164
2. 254 29
2. 255 85
2. 256 61
2. 257 162
2. 258 83
2. 259 108
2. 260 328
2. 261 48
2. 262 33
2. 263 78
2. 264 61
2. 265 157
2. 266 50
2. 267 198
2. 268 37
2. 269 492
2. 270 332
2. 271 240
2. 272 29
2. 273 92
2. 274 37
2. 275 102
2. 276 45
2. 277 38
2. 278 30
2. 279 490
2. 280 95
2. 281 95
2. 282 81
2. 283 990
2. 284 492
2. 285 324
2. 286 20
2. 287 245
2. 288 325
2. 289 60
2. 290 74
2. 291 995
2. 292 25
2. 293 498
2. 294 165
2. 295 16
2. 296 493
2. 297 57
2. 298 494
2. 299 998
2. 300 161
2. 301 27
2. 302 41
2. 303 244
2. 304 496
2. 305 161
2. 306 136
2. 307 13
2. 308 38
2. 309 50
2. 310 497
2. 311 96
2. 312 197
2. 313 78
2. 314 102
2. 315 999
2. 316 35
2. 317 59
2. 318 195
2. 319 162
2. 320 195
2. 321 19
2. 322 37
2. 323 325
2. 324 58
2. 325 50
2. 326 995
2. 327 57
2. 328 66
2. 329 51
2. 330 164
2. 331 17
2. 332 66
2. 333 118
2. 334 87
2. 335 491
2. 336 243
2. 337 115
2. 338 331
2. 339 326
2. 340 161
2. 341 99
2. 342 499
2. 343 122
2. 344 52
2. 345 326
2. 346 109
2. 347 995
2. 348 191
2. 349 82
2. 350 324
2. 351 45
2. 352 996
2. 353 192
2. 354 198
2. 355 498
2. 356 108
2. 357 44
2. 358 328
2. 359 108
2. 360 244
2. 361 997
2. 362 69
2. 363 22
2. 364 158
2. 365 60
2. 366 57
2. 367 82
2. 368 997
2. 369 996
2. 370 81
2. 371 996
2. 372 241
2. 373 162
2. 374 157
2. 375 139
2. 376 103
2. 377 103
2. 378 248
2. 379 191
2. 380 242
2. 381 324
2. 382 74
2. 383 195
2. 384 88
2. 385 45
2. 386 330
2. 387 497
2. 388 194
2. 389 36
2. 390 325
2. 391 994
2. 392 157
2. 393 82
2. 394 495
2. 395 52
2. 396 159
2. 397 497
2. 398 325
2. 399 55
2. 400 240
2. 401 52
2. 402 246
2. 403 329
2. 404 995
2. 405 199
2. 406 331
2. 407 244
2. 408 46
2. 409 74
2. 410 496
2. 411 157
2. 412 996
2. 413 498
2. 414 45
2. 415 993
2. 416 50
2. 417 494
2. 418 191
2. 419 65
2. 420 55
2. 421 326
2. 422 165
2. 423 995
2. 424 57
2. 425 192
2. 426 140
2. 427 95
2. 428 497
2. 429 21
2. 430 490
2. 431 80
2. 432 119
2. 433 197
2. 434 125
2. 435 993
2. 436 244
2. 437 26
2. 438 62
2. 439 57
2. 440 998
2. 441 249
2. 442 96
2. 443 33
2. 444 331
2. 445 329
2. 446 81
2. 447 999
2. 448 64
2. 449 76
2. 450 70
2. 451 72
2. 452 42
2. 453 46
2. 454 999
2. 455 117
2. 456 70
2. 457 42
2. 458 68
2. 459 92
2. 460 103
2. 461 331
2. 462 162
2. 463 75
2. 464 90
2. 465 32
2. 466 46
2. 467 53
2. 468 158
2. 469 80
2. 470 242
2. 471 241
2. 472 242
2. 473 53
2. 474 991
2. 475 82
2. 476 45
2. 477 98
2. 478 997
2. 479 18
2. 480 13
2. 481 158
2. 482 331
2. 483 34
2. 484 998
2. 485 116
2. 486 493
2. 487 42
2. 488 30
2. 489 245
2. 490 65
2. 491 325
2. 492 16
2. 493 191
2. 494 27
2. 495 248
2. 496 40
2. 497 162
2. 498 118
2. 499 46
2. 500 994
2. 501 121
2. 502 38
2. 503 32
2. 504 42
2. 505 240
2. 506 62
2. 507 75
2. 508 123
2. 509 244
2. 510 53
2. 511 196
2. 512 106
2. 513 499
2. 514 121
2. 515 192
2. 516 331
2. 517 98
2. 518 32
2. 519 190
2. 520 101
2. 521 110
2. 522 242
2. 523 491
2. 524 493
2. 525 43
2. 526 106
2. 527 324
2. 528 990
2. 529 197
2. 530 52
2. 531 29
2. 532 325
2. 533 332
2. 534 83
2. 535 196
2. 536 64
2. 537 158
2. 538 19
2. 539 327
2. 540 323
2. 541 7
2. 542 49
2. 543 13
2. 544 997
2. 545 331
2. 546 158
2. 547 132
2. 548 63
2. 549 328
2. 550 196
2. 551 68
2. 552 499
2. 553 191
2. 554 494
2. 555 998
2. 556 499
2. 557 74
2. 558 993
2. 559 157
2. 560 194
2. 561 993
2. 562 41
2. 563 20
2. 564 103
2. 565 324
2. 566 95
2. 567 490
2. 568 491
2. 569 69
2. 570 37
2. 571 63
2. 572 192
2. 573 8
2. 574 56
2. 575 37
2. 576 498
2. 577 33
2. 578 92
2. 579 101
2. 580 196
2. 581 990
2. 582 161
2. 583 89
2. 584 71
2. 585 43
2. 586 53
2. 587 493
2. 588 71
2. 589 124
2. 590 991
2. 591 32
2. 592 247
2. 593 137
2. 594 30
2. 595 24
2. 596 493
2. 597 82
2. 598 85
2. 599 247
2. 600 44
2. 601 190
2. 602 92
2. 603 63
2. 604 49
2. 605 193
2. 606 197
2. 607 325
2. 608 193
2. 609 41
2. 610 81
2. 611 199
2. 612 326
